,Time,Time_raw,SR,WT,SL,DL,interporated GSI_Female,interporated GSI_Male
187,187.0,2016-04-05,16.290000000000000,14.683333333333300,4.9,12.716666666666700,5.54823906430905,1.1112102564253800
188,188.0,2016-04-06,20.240000000000000,15.091666666666700,10.0,12.766666666666700,5.673935265349110,1.111895300029630
189,189.0,2016-04-07,1.89,13.275,0.0,12.783333333333300,5.8168989960337400,1.1121231919701400
190,190.0,2016-04-08,12.670000000000000,14.812500000000000,3.2,12.816666666666700,5.97845286535308,1.111860262672110
191,191.0,2016-04-09,22.08,15.933333333333300,8.0,12.866666666666700,6.159919482297270,1.1110728425607400
192,192.0,2016-04-10,12.180000000000000,16.050000000000000,0.9,12.9,6.362621455856440,1.1097272620612200
193,193.0,2016-04-11,25.440000000000000,12.7125,10.3,12.933333333333300,6.587881395020720,1.1077898515987300
194,194.0,2016-04-12,20.900000000000000,11.833333333333300,8.2,12.966666666666700,6.837021908780250,1.105226941598480
195,195.0,2016-04-13,3.8800000000000000,15.316666666666700,0.6,13.0,7.111365606125160,1.1020048624856600
196,196.0,2016-04-14,20.15,17.370833333333300,6.5,13.033333333333300,7.410900222340370,1.0981027347988800
197,197.0,2016-04-15,26.830000000000000,14.758333333333300,12.0,13.083333333333300,7.730273997889980,1.0935508395304600
198,198.0,2016-04-16,24.350000000000000,15.6,11.9,13.116666666666700,8.062800299532880,1.0883922477861400
199,199.0,2016-04-17,15.040000000000000,18.708333333333300,4.8,13.133333333333300,8.401792494027930,1.082670030671650
200,200.0,2016-04-18,9.68,15.212500000000000,4.1,13.166666666666700,8.740563948134040,1.0764272592927500
201,201.0,2016-04-19,25.270000000000000,13.575000000000000,12.3,13.216666666666700,9.072428028610080,1.0697070047551500
202,202.0,2016-04-20,23.920000000000000,15.341666666666700,9.2,13.25,9.39069810221493,1.062552338164620
203,203.0,2016-04-21,4.2300000000000000,15.437500000000000,0.3,13.283333333333300,9.688687535707480,1.0550063306268700
204,204.0,2016-04-22,25.890000000000000,18.1375,10.5,13.3,9.959709695846620,1.0471120532476700
205,205.0,2016-04-23,16.830000000000000,20.15416666666670,6.7,13.333333333333300,10.197077949391200,1.0389125771327300
206,206.0,2016-04-24,19.0,19.73333333333330,6.0,13.383333333333300,10.39410566310020,1.0304509733878100
207,207.0,2016-04-25,20.32,19.95,8.1,13.416666666666700,10.544106203732300,1.0217703131186400
208,208.0,2016-04-26,26.23,21.137500000000000,11.3,13.45,10.640392938046600,1.012913667430960
209,209.0,2016-04-27,5.6,18.470833333333300,0.0,13.466666666666700,10.676279232801900,1.0039241074305100
210,210.0,2016-04-28,3.78,16.22083333333330,0.1,13.5,10.647625725860500,0.9948600316253310
211,211.0,2016-04-29,28.510000000000000,13.020833333333300,12.2,13.533333333333300,10.560482139498200,0.9858411481326670
212,212.0,2016-04-30,26.620000000000000,14.804166666666700,12.6,13.566666666666700,10.423445467094300,0.9770024924720620
213,213.0,2016-05-01,22.890000000000000,17.3375,9.2,13.6,10.245112702028000,0.9684791001630610
214,214.0,2016-05-02,25.800000000000000,20.441666666666700,11.2,13.633333333333300,10.034080837678600,0.9604060067252080
215,215.0,2016-05-03,14.31,19.65416666666670,3.2,13.65,9.798946867425340,0.9529182476780490
216,216.0,2016-05-04,28.290000000000000,20.65,11.1,13.683333333333300,9.548307784647460,0.9461508585411290
217,217.0,2016-05-05,27.700000000000000,18.100000000000000,12.0,13.716666666666700,9.290760582724210,0.9402388748339900
218,218.0,2016-05-06,5.490000000000000,15.491666666666700,0.0,13.75,9.034902255034840,0.9353173320761800
219,219.0,2016-05-07,17.030000000000000,17.28333333333330,2.5,13.783333333333300,8.78932979495861,0.9315212657872430
220,220.0,2016-05-08,26.850000000000000,19.45416666666670,11.6,13.8,8.562640195874760,0.9289857114867220
221,221.0,2016-05-09,6.070000000000000,17.591666666666700,0.0,13.833333333333300,8.363430451162540,0.9278457046941630
222,222.0,2016-05-10,6.260000000000000,18.583333333333300,0.1,13.866666666666700,8.20029755420121,0.9282362809291110
223,223.0,2016-05-11,6.3,18.929166666666700,0.0,13.9,8.081838498370010,0.9302924757111090
224,224.0,2016-05-12,30.04,20.158333333333300,13.3,13.933333333333300,8.016650277048190,0.9341493245597050
225,225.0,2016-05-13,28.55,22.59166666666670,10.0,13.95,8.013329883615010,0.9399418629944410
226,226.0,2016-05-14,25.850000000000000,23.0,12.4,13.966666666666700,8.077252784814520,0.9477120552667390
227,227.0,2016-05-15,19.000000000000000,22.445833333333300,12.0,14.0,8.200908340850010,0.9571295805555270
228,228.0,2016-05-16,4.47,19.295833333333300,1.9,14.033333333333300,8.373564385289560,0.9677710467716070
229,229.0,2016-05-17,21.560000000000000,18.725000000000000,4.1,14.05,8.584488751701270,0.9792130618257830
230,230.0,2016-05-18,30.08,22.0375,11.8,14.066666666666700,8.822949273653230,0.9910322336288600
231,231.0,2016-05-19,26.070000000000000,22.058333333333300,12.1,14.1,9.078213784713540,1.0028051700916400
232,232.0,2016-05-20,17.030000000000000,22.004166666666700,6.5,14.133333333333300,9.339550118450280,1.0141084791249300
233,233.0,2016-05-21,28.510000000000000,22.40416666666670,12.8,14.133333333333300,9.596226108431540,1.0245187686395300
234,234.0,2016-05-22,28.280000000000000,23.7625,13.2,14.166666666666700,9.83750958822543,1.033612646546240
235,235.0,2016-05-23,28.210000000000000,24.30833333333330,11.7,14.183333333333300,10.052668391400000,1.0409667207558700
236,236.0,2016-05-24,25.450000000000000,23.929166666666700,9.6,14.216666666666700,10.230970351523400,1.0461575991792200
237,237.0,2016-05-25,9.76,22.458333333333300,0.0,14.216666666666700,10.36168330216370,1.0487618897271000
238,238.0,2016-05-26,12.100000000000000,24.366666666666700,1.7,14.25,10.436465829968300,1.0484573396592000
239,239.0,2016-05-27,20.950000000000000,23.187500000000000,2.1,14.266666666666700,10.45653953390210,1.0453262536308400
240,240.0,2016-05-28,8.62,22.06666666666670,0.0,14.283333333333300,10.425516766009100,1.039552075646220
241,241.0,2016-05-29,18.580000000000000,22.354166666666700,6.7,14.3,10.347009878333400,1.031318249709550
242,242.0,2016-05-30,7.9800000000000000,19.34583333333330,0.0,14.333333333333300,10.224631222919300,1.0208082198250200
243,243.0,2016-05-31,25.860000000000000,24.537500000000000,10.2,14.333333333333300,10.061993151810800,1.0082054299968500
244,244.0,2016-06-01,24.930000000000000,20.12083333333330,10.2,14.35,9.862708017052080,0.9936933242292410
245,245.0,2016-06-02,31.110000000000000,18.96666666666670,13.7,14.383333333333300,9.630388170687260,0.9774553465263970
246,246.0,2016-06-03,29.120000000000000,20.72916666666670,12.2,14.383333333333300,9.368645964760480,0.9596749408925230
247,247.0,2016-06-04,14.050000000000000,21.59583333333330,4.0,14.4,9.08109375131586,0.9405355513318270
248,248.0,2016-06-05,15.230000000000000,20.65,1.8,14.4,8.771343882397540,0.9202206218485130
249,249.0,2016-06-06,22.590000000000000,23.04583333333330,10.7,14.433333333333300,8.44300871004964,0.8989135964467850
250,250.0,2016-06-07,8.950000000000000,21.050000000000000,0.0,14.433333333333300,8.099700586316300,0.8767979191308500
251,251.0,2016-06-08,25.72,24.170833333333300,11.3,14.45,7.745031863241640,0.8540570339049130
252,252.0,2016-06-09,9.51,22.979166666666700,1.1,14.45,7.3826148928698100,0.830874384773179
253,253.0,2016-06-10,29.440000000000000,25.241666666666700,11.6,14.466666666666700,7.016359372809590,0.8074595221960150
254,254.0,2016-06-11,23.340000000000000,24.816666666666700,9.9,14.466666666666700,6.651364382928470,0.7841264224584370
255,255.0,2016-06-12,9.570000000000000,23.858333333333300,0.1,14.483333333333300,6.293026348658590,0.761215168301622
256,256.0,2016-06-13,7.570000000000000,21.766666666666700,0.0,14.483333333333300,5.946741695432100,0.7390658424667470
257,257.0,2016-06-14,20.63,24.6875,7.9,14.483333333333300,5.617906848681130,0.718018527694989
258,258.0,2016-06-15,18.080000000000000,24.937500000000000,7.5,14.5,5.311918233837850,0.6984133067275260
259,259.0,2016-06-16,5.520000000000000,21.737500000000000,0.0,14.5,5.034172276334390,0.6805902623055340
260,260.0,2016-06-17,19.19,22.987500000000000,3.1,14.5,4.790065401602900,0.664889477170192
261,261.0,2016-06-18,29.640000000000000,25.787500000000000,12.9,14.516666666666700,4.584994035075520,0.6516510340626760
262,262.0,2016-06-19,7.25,23.195833333333300,0.1,14.516666666666700,4.424354602184400,0.6412150157241630
263,263.0,2016-06-20,19.72,24.820833333333300,5.5,14.5,4.313543528361690,0.6339215048958310
264,264.0,2016-06-21,18.52,25.09166666666670,5.6,14.5,4.257957239039530,0.6301105843188580
265,265.0,2016-06-22,10.020000000000000,24.916666666666700,0.2,14.516666666666700,4.2629921596500700,0.6301223367344190
266,266.0,2016-06-23,21.360000000000000,24.65,5.2,14.516666666666700,4.334044715625450,0.6342968448836920
267,267.0,2016-06-24,8.120000000000000,22.616666666666700,0.1,14.5,4.476511332397820,0.6429741915078560
268,268.0,2016-06-25,5.14,23.183333333333300,0.3,14.5,4.693083485517080,0.6563232101265850
269,269.0,2016-06-26,22.66,22.7375,9.3,14.5,4.975632851004100,0.6738277373735560
270,270.0,2016-06-27,23.640000000000000,24.470833333333300,8.5,14.5,5.313326154997530,0.6948003606609430
271,271.0,2016-06-28,8.300000000000000,20.729166666666700,0.0,14.483333333333300,5.695330123636000,0.7185536674009190
272,272.0,2016-06-29,4.2700000000000000,22.250000000000000,0.0,14.483333333333300,6.110811483058160,0.7444002450056590
273,273.0,2016-06-30,13.510000000000000,24.941666666666700,1.4,14.466666666666700,6.548936959402620,0.7716526808873360
274,274.0,2016-07-01,26.910000000000000,28.225000000000000,11.7,14.466666666666700,6.998873278808050,0.7996235624581270
275,275.0,2016-07-02,24.300000000000000,29.408333333333300,11.6,14.466666666666700,7.449787167413050,0.8276254771302030
276,276.0,2016-07-03,14.91,27.779166666666700,4.0,14.45,7.890845351356290,0.8549710123157410
277,277.0,2016-07-04,19.800000000000000,27.675000000000000,9.1,14.45,8.311214556776380,0.8809727554269140
278,278.0,2016-07-05,23.98,27.65833333333330,12.2,14.433333333333300,8.700061509811970,0.9049432938758960
279,279.0,2016-07-06,13.880000000000000,26.825,5.6,14.433333333333300,9.046552936601700,0.926195215074861
280,280.0,2016-07-07,28.3,28.59583333333330,12.3,14.4,9.33985556328419,0.9440411064359840
281,281.0,2016-07-08,8.26,26.695833333333300,0.0,14.383333333333300,9.56913611599809,0.9577935553714400
282,282.0,2016-07-09,4.330000000000000,22.762500000000000,0.0,14.383333333333300,9.726442994977760,0.9669655626223070
283,283.0,2016-07-10,24.640000000000000,26.841666666666700,7.7,14.366666666666700,9.815351296840450,0.9718717822452910
284,284.0,2016-07-11,29.54,27.975000000000000,12.2,14.35,9.84231779229914,0.9730272816260030
285,285.0,2016-07-12,10.820000000000000,26.450000000000000,0.0,14.333333333333300,9.813799252066820,0.9709471281500520
286,286.0,2016-07-13,8.81,27.575,0.5,14.316666666666700,9.736252446856480,0.9661463892030500
287,287.0,2016-07-14,25.33,27.541666666666700,8.8,14.3,9.616134147381080,0.9591401321706060
288,288.0,2016-07-15,17.48,24.729166666666700,5.4,14.283333333333300,9.459901124353610,0.9504434244383320
289,289.0,2016-07-16,11.11,25.275000000000000,4.0,14.266666666666700,9.274010148487060,0.9405713333918380
290,290.0,2016-07-17,11.170000000000000,26.525000000000000,0.4,14.25,9.064917990494410,0.9300389264167340
291,291.0,2016-07-18,28.52,27.3625,13.2,14.216666666666700,8.839081421088640,0.9193612708986310
292,292.0,2016-07-19,28.680000000000000,28.066666666666700,13.0,14.216666666666700,8.602957210982720,0.9090534342231390
293,293.0,2016-07-20,27.85,28.29166666666670,12.6,14.183333333333300,8.36300213088965,0.8996304837758690
294,294.0,2016-07-21,20.57,27.816666666666700,9.8,14.15,8.1256729515224,0.8916074869424320
295,295.0,2016-07-22,14.35,25.904166666666700,4.2,14.15,7.896533255787270,0.8853938759857780
296,296.0,2016-07-23,12.92,24.75416666666670,1.0,14.116666666666700,7.677573875363800,0.8809765426782180
297,297.0,2016-07-24,15.720000000000000,25.541666666666700,4.0,14.083333333333300,7.469892454124830,0.8782367436694060
298,298.0,2016-07-25,20.66,26.179166666666700,6.7,14.066666666666700,7.274586635943220,0.8770557356089910
299,299.0,2016-07-26,1.9700000000000000,22.616666666666700,0.0,14.05,7.092754064691810,0.8773147751466280
300,300.0,2016-07-27,11.0,24.620833333333300,2.4,14.016666666666700,6.92549238424347,0.8788951189319660
301,301.0,2016-07-28,14.85,27.075,6.5,13.983333333333300,6.773899238471040,0.8816780236146580
302,302.0,2016-07-29,18.480000000000000,26.4625,6.1,13.983333333333300,6.639072271247360,0.8855447458443570
303,303.0,2016-07-30,19.680000000000000,27.40416666666670,10.5,13.95,6.522109126445290,0.8903765422707120
304,304.0,2016-07-31,25.22,28.700000000000000,10.3,13.916666666666700,6.42410744793769,0.8960546695433780
305,305.0,2016-08-01,21.990000000000000,28.4875,8.3,13.883333333333300,6.346164879597400,0.9024603843120060
306,306.0,2016-08-02,19.24,27.54583333333330,7.4,13.866666666666700,6.289379065297260,0.9094749432262460
307,307.0,2016-08-03,20.5,27.958333333333300,10.3,13.833333333333300,6.254847648910140,0.9169796029357520
308,308.0,2016-08-04,22.060000000000000,28.525000000000000,10.7,13.8,6.243668274308890,0.9248556200901740
309,309.0,2016-08-05,23.590000000000000,28.995833333333300,11.3,13.766666666666700,6.256938585366340,0.9329842513391660
310,310.0,2016-08-06,23.530000000000000,29.6125,9.7,13.75,6.29575622595536,0.9412467533323780
311,311.0,2016-08-07,21.140000000000000,29.562500000000000,8.2,13.716666666666700,6.361218839948800,0.9495243827194630
312,312.0,2016-08-08,26.4,28.64166666666670,12.8,13.683333333333300,6.454424071219490,0.9576983961500730
313,313.0,2016-08-09,24.530000000000000,27.008333333333300,12.4,13.65,6.57646956364031,0.9656500502738590
314,314.0,2016-08-10,25.18,26.758333333333300,11.5,13.616666666666700,6.7284529610840900,0.973260601740472
315,315.0,2016-08-11,23.630000000000000,27.166666666666700,11.3,13.6,6.9101137238583700,0.9804099982208780
316,316.0,2016-08-12,17.97,27.6875,8.2,13.566666666666700,7.115758578009440,0.9869729514712940
317,317.0,2016-08-13,17.610000000000000,27.666666666666700,4.2,13.533333333333300,7.338336066018260,0.9928228642692470
318,318.0,2016-08-14,14.83,27.0375,4.2,13.5,7.5707947303657900,0.9978331393922680
319,319.0,2016-08-15,14.38,27.52916666666670,3.5,13.483333333333300,7.806083113533010,1.0018771796178800
320,320.0,2016-08-16,24.820000000000000,29.01666666666670,9.5,13.45,8.037149758000870,1.0048283877236200
321,321.0,2016-08-17,18.57,29.6,10.0,13.4,8.25694320625036,1.0065601664870200
322,322.0,2016-08-18,18.08,28.9,4.9,13.366666666666700,8.45841200076243,1.0069459186856000
323,323.0,2016-08-19,22.690000000000000,29.166666666666700,9.8,13.35,8.634504684018050,1.0058590470968800
324,324.0,2016-08-20,22.62,29.2125,4.6,13.316666666666700,8.778169798498190,1.0031729544984100
325,325.0,2016-08-21,22.93,28.766666666666700,10.1,13.283333333333300,8.88235588668382,0.9987610436677120
326,326.0,2016-08-22,17.88,28.120833333333300,3.2,13.233333333333300,8.940011491055900,0.9924967173823080
327,327.0,2016-08-23,22.19,28.8,9.3,13.216666666666700,8.944085154095400,0.9842533784197320
328,328.0,2016-08-24,9.870000000000000,27.875,6.0,13.183333333333300,8.887525418283280,0.9739044295575130
329,329.0,2016-08-25,11.2,27.412500000000000,7.8,13.133333333333300,8.763280826100510,0.9613232735731780
330,330.0,2016-08-26,19.950000000000000,28.250000000000000,11.5,13.116666666666700,8.564299920028070,0.9463833132442580
331,331.0,2016-08-27,10.79,26.883333333333300,3.4,13.083333333333300,8.286570309717770,0.9290188957125170
332,332.0,2016-08-28,9.390000000000000,25.97916666666670,0.9,13.05,7.938235873504850,0.909408145576665
333,333.0,2016-08-29,18.100000000000000,26.79583333333330,5.6,13.0,7.530479556895430,0.8877901317996470
334,334.0,2016-08-30,20.820000000000000,23.09166666666670,6.5,12.983333333333300,7.074484305395600,0.8644039233444100
335,335.0,2016-08-31,24.87,24.429166666666700,11.0,12.933333333333300,6.581433064511470,0.8394885891738980
336,336.0,2016-09-01,22.500000000000000,26.18333333333330,9.9,12.9,6.062508779749140,0.8132831982510580
337,337.0,2016-09-02,23.61,26.550000000000000,11.1,12.866666666666700,5.528894396614720,0.7860268195388350
338,338.0,2016-09-03,18.11,27.72083333333330,7.0,12.833333333333300,4.99177286061429,0.7579585220001750
339,339.0,2016-09-04,18.090000000000000,27.179166666666700,7.1,12.8,4.462327117253980,0.7293173745980230
340,340.0,2016-09-05,10.13,25.533333333333300,0.9,12.766666666666700,3.951740112039870,0.7003424462953260
341,341.0,2016-09-06,13.340000000000000,26.587500000000000,2.9,12.716666666666700,3.4711947904780700,0.6712728060550290
342,342.0,2016-09-07,19.92,28.2375,7.5,12.7,3.031874098074700,0.6423475228400770
343,343.0,2016-09-08,9.51,25.204166666666700,2.2,12.65,2.642623463343890,0.6137883075777420
344,344.0,2016-09-09,21.81,24.00416666666670,11.1,12.616666666666700,2.302938246832040,0.585747439052596
345,345.0,2016-09-10,23.820000000000000,25.266666666666700,10.8,12.6,2.0099762920935800,0.5583598380135370
346,346.0,2016-09-11,14.66,25.929166666666700,1.6,12.55,1.7608954426829500,0.5317604252094610
347,347.0,2016-09-12,10.020000000000000,26.4875,1.6,12.516666666666700,1.552853542154570,0.506084121389268
348,348.0,2016-09-13,5.78,25.04583333333330,0.0,12.466666666666700,1.3830084340629000,0.48146584730185400
349,349.0,2016-09-14,12.25,26.28333333333330,1.4,12.45,1.2485179619623600,0.4580405236961180
350,350.0,2016-09-15,11.22,25.141666666666700,1.6,12.4,1.1465399694073900,0.4359430713209560
351,351.0,2016-09-16,8.06,25.291666666666700,2.4,12.366666666666700,1.0742322999524200,0.41530841092526600
352,352.0,2016-09-17,9.670000000000000,26.10416666666670,3.6,12.333333333333300,1.0287527971519000,0.39627146325794700
353,353.0,2016-09-18,4.09,25.129166666666700,0.0,12.3,1.007259304560250,0.378967149067895
354,354.0,2016-09-19,10.620000000000000,25.683333333333300,2.8,12.266666666666700,1.0069096657319200,0.3635303891040090
355,355.0,2016-09-20,2.05,22.991666666666700,0.5,12.216666666666700,1.0248617242213400,0.3500961041151850
356,356.0,2016-09-21,6.450000000000000,22.537500000000000,0.2,12.2,1.0582733235829500,0.33879921485032300
357,357.0,2016-09-22,3.44,22.300000000000000,0.0,12.15,1.104302307371170,0.3297746420583180
358,358.0,2016-09-23,5.13,22.97083333333330,0.0,12.116666666666700,1.1601065191404600,0.3231573064880690
359,359.0,2016-09-24,3.6200000000000000,22.112500000000000,0.1,12.066666666666700,1.2228438024452300,0.3190821288884740
360,360.0,2016-09-25,17.41,22.804166666666700,6.9,12.05,1.2896720008399400,0.3176840300084310
361,361.0,2016-09-26,11.29,25.2,6.6,12.016666666666700,1.357748957879020,0.31909793059683500
362,362.0,2016-09-27,13.83,25.95,6.0,11.966666666666700,1.4242325171168900,0.3234587514025870
363,363.0,2016-09-28,4.4000000000000000,25.425000000000000,0.2,11.933333333333300,1.4862805221080000,0.3309014131745820
364,364.0,2016-09-29,8.750000000000000,24.64166666666670,0.7,11.9,1.5410508164067900,0.3415608366617190
365,365.0,2016-09-30,10.49,21.637500000000000,0.9,11.866666666666700,1.5863128491112800,0.35539510465966600
366,366.0,2016-10-01,8.73,23.741666666666700,0.9,11.833333333333300,1.6222824914938600,0.371654948151174
367,367.0,2016-10-02,10.300000000000000,25.087500000000000,2.1,11.783333333333300,1.6497872203705200,0.3894142601657630
368,368.0,2016-10-03,4.240000000000000,24.129166666666700,0.0,11.766666666666700,1.669654512557250,0.4077469337329550
369,369.0,2016-10-04,11.270000000000000,23.541666666666700,2.5,11.716666666666700,1.682711844870030,0.4257268618822710
370,370.0,2016-10-05,6.670000000000000,23.08333333333330,1.9,11.683333333333300,1.6897866941248300,0.4424279376432310
371,371.0,2016-10-06,19.62,23.75,10.9,11.65,1.6917065371376600,0.45692405404535800
