,Time,Time_raw,SR,WT,SL,DL,interporated GSI_Female,interporated GSI_Male
558,558.0,2017-04-11,3.3200000000000000,10.941666666666700,0.0,12.916666666666700,5.775186684069410,0.8739529809503550
559,559.0,2017-04-12,23.980000000000000,13.895833333333300,8.7,12.95,6.147615748730300,0.897764914418919
560,560.0,2017-04-13,25.950000000000000,12.891666666666700,11.4,13.0,6.527093791794630,0.9210759809614430
561,561.0,2017-04-14,24.43,14.704166666666700,11.7,13.033333333333300,6.908129925979400,0.9437249244493020
562,562.0,2017-04-15,12.59,16.120833333333300,7.1,13.066666666666700,7.285233264001590,0.965550488753872
563,563.0,2017-04-16,22.96,18.4625,11.7,13.083333333333300,7.652912918578180,0.9863914177465270
564,564.0,2017-04-17,7.160000000000000,16.037500000000000,2.0,13.133333333333300,8.005678002426180,1.006086455298640
565,565.0,2017-04-18,22.91,18.775000000000000,6.7,13.166666666666700,8.338037628262560,1.024474345281590
566,566.0,2017-04-19,20.48,16.0875,7.0,13.2,8.644500908804320,1.0413938315667600
567,567.0,2017-04-20,17.8,13.475,5.6,13.25,8.91957695676845,1.0566836580255000
568,568.0,2017-04-21,9.150000000000000,14.64166666666670,0.6,13.266666666666700,9.157774884871930,1.0701825685292100
569,569.0,2017-04-22,23.220000000000000,16.212500000000000,9.1,13.3,9.355013495453170,1.081775504141580
570,570.0,2017-04-23,28.54,15.100000000000000,12.3,13.333333333333300,9.512850349336230,1.0915321946956000
571,571.0,2017-04-24,20.910000000000000,16.47083333333330,6.7,13.366666666666700,9.63425269696658,1.0995685672166000
572,572.0,2017-04-25,21.930000000000000,17.620833333333300,8.8,13.4,9.722187788789700,1.1060005487298800
573,573.0,2017-04-26,4.72,15.583333333333300,0.0,13.433333333333300,9.77962287525105,1.1109440662607800
574,574.0,2017-04-27,19.03,16.2875,6.4,13.466666666666700,9.809525206796120,1.1145150468346100
575,575.0,2017-04-28,28.100000000000000,15.308333333333300,12.5,13.5,9.814862033870370,1.1168294174766800
576,576.0,2017-04-29,17.720000000000000,15.383333333333300,9.9,13.533333333333300,9.798600606919280,1.1180031052123300
577,577.0,2017-04-30,26.820000000000000,16.90416666666670,12.4,13.566666666666700,9.763708176388330,1.1181520370668500
578,578.0,2017-05-01,15.15,17.5375,9.1,13.6,9.71315199272298,1.1173921400655900
579,579.0,2017-05-02,27.480000000000000,16.458333333333300,11.9,13.616666666666700,9.649899306368720,1.1158393412338400
580,580.0,2017-05-03,19.700000000000000,16.875,7.2,13.65,9.576917367771000,1.113609567596940
581,581.0,2017-05-04,23.020000000000000,18.004166666666700,3.7,13.683333333333300,9.497173427375320,1.1108187461802000
582,582.0,2017-05-05,27.480000000000000,20.450000000000000,12.8,13.716666666666700,9.413634735627140,1.1075828040089300
583,583.0,2017-05-06,9.720000000000000,20.27916666666670,1.3,13.75,9.329268542971930,1.1040176681084700
584,584.0,2017-05-07,23.650000000000000,19.55,7.2,13.766666666666700,9.247042099855180,1.1002392655041200
585,585.0,2017-05-08,28.29,19.3625,12.1,13.8,9.16992265672234,1.0963635232212100
586,586.0,2017-05-09,10.650000000000000,17.583333333333300,0.2,13.833333333333300,9.100877464018900,1.0925063682850500
587,587.0,2017-05-10,6.140000000000000,17.0125,0.0,13.866666666666700,9.042073284498890,1.0887518111303900
588,588.0,2017-05-11,20.130000000000000,21.283333333333300,9.4,13.9,8.992474930150560,1.0850561958296600
589,589.0,2017-05-12,19.880000000000000,21.9625,5.5,13.916666666666700,8.950246725270700,1.0813439498647200
590,590.0,2017-05-13,3.1400000000000000,18.375000000000000,0.0,13.933333333333300,8.913552994156130,1.077539500717430
591,591.0,2017-05-14,22.270000000000000,20.39166666666670,7.6,13.966666666666700,8.880558061103650,1.0735672758696400
592,592.0,2017-05-15,16.45,22.283333333333300,5.0,14.0,8.849426250410070,1.0693517028032100
593,593.0,2017-05-16,16.970000000000000,19.116666666666700,4.9,14.033333333333300,8.818321886372200,1.0648172090000100
594,594.0,2017-05-17,16.880000000000000,18.254166666666700,3.8,14.033333333333300,8.785409293286830,1.0598882219418800
595,595.0,2017-05-18,29.16,20.787500000000000,12.1,14.066666666666700,8.74885279545077,1.0544891691106800
596,596.0,2017-05-19,29.42,21.929166666666700,13.3,14.1,8.706816717160840,1.048544477988280
597,597.0,2017-05-20,28.390000000000000,22.720833333333300,13.3,14.116666666666700,8.657465382713820,1.041978576056540
598,598.0,2017-05-21,24.850000000000000,23.570833333333300,11.5,14.133333333333300,8.598963116406540,1.0347158907973000
599,599.0,2017-05-22,27.660000000000000,23.787500000000000,12.3,14.166666666666700,8.529474242535790,1.026680849692430
600,600.0,2017-05-23,28.520000000000000,23.208333333333300,12.2,14.183333333333300,8.447163085398390,1.0177978802237800
601,601.0,2017-05-24,9.280000000000000,21.495833333333300,0.4,14.2,8.350632164007990,1.0080229863163600
602,602.0,2017-05-25,6.380000000000000,20.42083333333330,0.1,14.216666666666700,8.240236776245700,0.9974384776677450
603,603.0,2017-05-26,6.550000000000000,19.833333333333300,0.3,14.25,8.116770414709490,0.9861582404186540
604,604.0,2017-05-27,27.99,20.84583333333330,12.6,14.266666666666700,7.9810265719973300,0.9742961607098080
605,605.0,2017-05-28,30.8,21.76666666666670,13.4,14.283333333333300,7.833798740707180,0.9619661246819300
606,606.0,2017-05-29,27.330000000000000,22.200000000000000,12.7,14.3,7.675880413437010,0.9492820184757390
607,607.0,2017-05-30,25.590000000000000,23.579166666666700,9.4,14.333333333333300,7.508065082784780,0.9363577282319580
608,608.0,2017-05-31,16.460000000000000,23.71666666666670,4.0,14.333333333333300,7.331146241348470,0.9233071400913050
609,609.0,2017-06-01,21.25,23.895833333333300,4.8,14.35,7.145917381726040,0.9102441401945040
610,610.0,2017-06-02,23.950000000000000,22.037500000000000,9.6,14.366666666666700,6.953171996515450,0.8972826146822750
611,611.0,2017-06-03,27.85,20.42083333333330,13.5,14.383333333333300,6.753703578314670,0.8845364496953380
612,612.0,2017-06-04,30.74,21.4875,13.4,14.4,6.5483056197216800,0.8721195313744150
613,613.0,2017-06-05,30.910000000000000,22.020833333333300,13.7,14.4,6.337771613334430,0.8601457458602260
614,614.0,2017-06-06,21.91,21.525000000000000,9.4,14.433333333333300,6.122895051750890,0.8487289792934930
615,615.0,2017-06-07,5.18,19.820833333333300,0.1,14.433333333333300,5.904469427569030,0.8379831178149370
616,616.0,2017-06-08,9.970000000000000,19.454166666666700,1.9,14.45,5.68358047514701,0.8279949853079060
617,617.0,2017-06-09,29.060000000000000,22.641666666666700,9.7,14.45,5.462482895883760,0.8187431566262620
618,618.0,2017-06-10,23.3,23.895833333333300,11.8,14.466666666666700,5.243723632938390,0.8101791443664950
619,619.0,2017-06-11,19.420000000000000,22.40416666666670,6.1,14.466666666666700,5.029849629470040,0.8022544611250910
620,620.0,2017-06-12,29.160000000000000,21.9,12.4,14.483333333333300,4.82340782863782,0.7949206194985420
621,621.0,2017-06-13,30.840000000000000,22.112500000000000,12.3,14.483333333333300,4.6269451736008600,0.788129132083335
622,622.0,2017-06-14,31.17,22.725000000000000,13.8,14.483333333333300,4.443008607518270,0.7818315114759600
623,623.0,2017-06-15,29.930000000000000,22.95,13.5,14.5,4.274145073549180,0.7759792702729070
624,624.0,2017-06-16,29.280000000000000,23.61666666666670,13.5,14.5,4.122901514852710,0.770523921070663
625,625.0,2017-06-17,25.990000000000000,22.641666666666700,9.4,14.5,3.9918248745879900,0.7654169764657180
626,626.0,2017-06-18,7.750000000000000,21.191666666666700,0.0,14.516666666666700,3.8834620959141300,0.760609949054562
627,627.0,2017-06-19,30.030000000000000,23.84583333333330,13.6,14.516666666666700,3.80036012199026,0.7560543514336830
628,628.0,2017-06-20,21.32,23.950000000000000,7.4,14.5,3.7450658959755000,0.7517016961995700
629,629.0,2017-06-21,6.670000000000000,21.650000000000000,0.1,14.5,3.720126361028960,0.7475034959487120
630,630.0,2017-06-22,18.500000000000000,22.570833333333300,2.4,14.516666666666700,3.7280884603097900,0.7434112632775990
631,631.0,2017-06-23,27.510000000000000,24.6625,12.7,14.516666666666700,3.77149913697708,0.7393765107827190
632,632.0,2017-06-24,20.010000000000000,24.945833333333300,6.9,14.516666666666700,3.8517234523569300,0.7353695711328070
633,633.0,2017-06-25,5.260000000000000,23.075,0.1,14.5,3.9653989404432500,0.7314360572855820
634,634.0,2017-06-26,22.3,24.1,3.3,14.5,4.107981253396900,0.7276404022710090
635,635.0,2017-06-27,16.66,24.154166666666700,0.6,14.5,4.274926043378760,0.7240470391190500
636,636.0,2017-06-28,11.990000000000000,24.154166666666700,1.6,14.483333333333300,4.461688962549700,0.720720400859672
637,637.0,2017-06-29,14.48,24.741666666666700,1.2,14.483333333333300,4.663725663070600,0.717724920522838
638,638.0,2017-06-30,6.5200000000000000,23.5,1.0,14.466666666666700,4.876491797102310,0.7151250311385130
639,639.0,2017-07-01,14.680000000000000,26.870833333333300,4.3,14.466666666666700,5.0954430168057100,0.7129851657366600
640,640.0,2017-07-02,19.030000000000000,28.433333333333300,5.3,14.466666666666700,5.316034974341670,0.7113697573472460
641,641.0,2017-07-03,19.88,28.758333333333300,10.3,14.45,5.533723321871060,0.7103432390002320
642,642.0,2017-07-04,8.460000000000000,27.462500000000000,1.9,14.45,5.743963711554760,0.7099700437255850
643,643.0,2017-07-05,13.270000000000000,26.2625,1.5,14.433333333333300,5.9422117955536300,0.7103146045532690
644,644.0,2017-07-06,28.41,26.7375,11.9,14.433333333333300,6.123923226028540,0.7114413545132470
645,645.0,2017-07-07,29.620000000000000,27.9875,12.6,14.4,6.2845536551403700,0.7134147266354840
646,646.0,2017-07-08,25.1,28.408333333333300,12.0,14.4,6.420634688913540,0.7162838274520530
647,647.0,2017-07-09,13.670000000000000,27.2625,1.0,14.383333333333300,6.533001748826700,0.7200364575034600
648,648.0,2017-07-10,13.530000000000000,27.983333333333300,7.3,14.366666666666700,6.623566210222080,0.7246450908323150
649,649.0,2017-07-11,20.790000000000000,28.76666666666670,9.9,14.35,6.694239448441880,0.7300822014812340
650,650.0,2017-07-12,17.410000000000000,29.425000000000000,5.9,14.333333333333300,6.7469328388283100,0.7363202634928290
651,651.0,2017-07-13,17.99,29.125,7.0,14.333333333333300,6.783557756723600,0.7433317509097140
652,652.0,2017-07-14,20.69,28.762500000000000,6.2,14.3,6.806025577469950,0.7510891377745010
653,653.0,2017-07-15,24.10000000000000,28.687500000000000,10.6,14.283333333333300,6.816247676409570,0.7595648981298030
654,654.0,2017-07-16,22.21,29.55833333333330,10.0,14.266666666666700,6.816135428884690,0.7687315060182350
655,655.0,2017-07-17,15.610000000000000,28.920833333333300,4.0,14.25,6.8076002102375,0.7785614354824080
656,656.0,2017-07-18,24.920000000000000,30.000000000000000,10.5,14.216666666666700,6.79255339581023,0.7890271605649360
657,657.0,2017-07-19,19.370000000000000,28.745833333333300,9.2,14.216666666666700,6.772906360945080,0.8001011553084330
658,658.0,2017-07-20,22.8,28.708333333333300,12.3,14.183333333333300,6.750570480984280,0.8117558937555110
659,659.0,2017-07-21,21.32,28.670833333333300,9.9,14.166666666666700,6.727457131270030,0.8239638499487830
660,660.0,2017-07-22,20.010000000000000,28.845833333333300,11.1,14.15,6.705198678922340,0.8366741947342440
661,661.0,2017-07-23,7.58,27.670833333333300,1.8,14.116666666666700,6.684311458172340,0.8497428861714050
662,662.0,2017-07-24,12.49,28.783333333333300,5.5,14.1,6.6650327950289700,0.8630025791231600
663,663.0,2017-07-25,5.37,28.41666666666670,0.7,14.083333333333300,6.6476000155011600,0.8762859284524020
664,664.0,2017-07-26,19.590000000000000,29.737500000000000,3.0,14.05,6.63225044559785,0.8894255890220240
665,665.0,2017-07-27,6.800000000000000,26.925000000000000,1.9,14.016666666666700,6.619221411327960,0.9022542156949210
666,666.0,2017-07-28,17.05,28.125000000000000,5.4,14.0,6.608750238700430,0.9146044633339830
667,667.0,2017-07-29,17.610000000000000,29.258333333333300,6.0,13.983333333333300,6.601074253724180,0.9263089868021060
668,668.0,2017-07-30,6.65,27.445833333333300,0.2,13.95,6.596430782408160,0.9372004409621810
669,669.0,2017-07-31,23.440000000000000,29.304166666666700,9.0,13.916666666666700,6.595057150761280,0.9471114806771020
670,670.0,2017-08-01,21.36,30.175,6.2,13.883333333333300,6.597190684792490,0.955874760809763
671,671.0,2017-08-02,15.510000000000000,28.225,1.2,13.866666666666700,6.603068710510710,0.9633229362230560
672,672.0,2017-08-03,14.53,27.875000000000000,5.5,13.85,6.612928553924870,0.9692886617798750
673,673.0,2017-08-04,19.79,29.266666666666700,6.7,13.816666666666700,6.627007541043920,0.9736045923431130
674,674.0,2017-08-05,16.72,29.795833333333300,7.0,13.783333333333300,6.645542997876770,0.9761033827756620
675,675.0,2017-08-06,23.03,29.99166666666670,8.0,13.766666666666700,6.668772250432360,0.9766176879404160
676,676.0,2017-08-07,5.8,27.375000000000000,0.5,13.733333333333300,6.696932624719620,0.9749801627002690
677,677.0,2017-08-08,21.730000000000000,27.1875,6.5,13.7,6.7302614467474900,0.9710234619181130
678,678.0,2017-08-09,26.900000000000000,29.316666666666700,12.4,13.666666666666700,6.76899604252489,0.9645802404568420
679,679.0,2017-08-10,15.85,29.275,5.4,13.65,6.813373738060760,0.9554831531793480
680,680.0,2017-08-11,6.680000000000000,28.85833333333330,3.8,13.616666666666700,6.863699864223960,0.9436795185708940
681,681.0,2017-08-12,20.060000000000000,28.24583333333330,2.5,13.566666666666700,6.920551771323130,0.9295753096062160
682,682.0,2017-08-13,18.66,28.295833333333300,9.8,13.533333333333300,6.984574814526840,0.9136911628824200
683,683.0,2017-08-14,13.360000000000000,27.700000000000000,1.5,13.516666666666700,7.056414349003640,0.8965477149966110
684,684.0,2017-08-15,6.03,26.35,0.0,13.483333333333300,7.136715729922120,0.8786656025458950
685,685.0,2017-08-16,10.140000000000000,26.287500000000000,1.1,13.45,7.226124312450830,0.8605654621273770
686,686.0,2017-08-17,14.96,28.183333333333300,7.6,13.416666666666700,7.325285451758340,0.8427679303381630
687,687.0,2017-08-18,12.08,27.733333333333300,3.7,13.4,7.434844503013230,0.8257936437753580
688,688.0,2017-08-19,23.94,28.925,8.8,13.35,7.5554468213840600,0.8101632390360670
689,689.0,2017-08-20,16.95,29.004166666666700,8.7,13.316666666666700,7.68773776203939,0.7963973527173960
690,690.0,2017-08-21,18.64,29.1125,9.0,13.283333333333300,7.832362680147800,0.7850166214164520
691,691.0,2017-08-22,12.470000000000000,28.137500000000000,2.5,13.266666666666700,7.989966930877850,0.7765416817303370
692,692.0,2017-08-23,16.780000000000000,28.025,6.3,13.216666666666700,8.161195869398120,0.7714931702561600
693,693.0,2017-08-24,24.060000000000000,30.316666666666700,10.8,13.183333333333300,8.346694850877160,0.7703917235910240
694,694.0,2017-08-25,17.98,29.8625,10.1,13.15,8.547109230483540,0.7737579783320350
695,695.0,2017-08-26,13.270000000000000,28.75,5.5,13.116666666666700,8.761653370024830,0.7818689193017380
696,696.0,2017-08-27,22.550000000000000,27.07916666666670,9.7,13.083333333333300,8.983817657864500,0.7940269242244350
697,697.0,2017-08-28,11.410000000000000,27.129166666666700,3.4,13.05,9.205661489005040,0.8092907190498650
698,698.0,2017-08-29,13.750000000000000,28.84166666666670,8.8,13.016666666666700,9.41924425844891,0.8267190297277700
699,699.0,2017-08-30,20.32,29.612500000000000,10.4,12.983333333333300,9.616625361198600,0.8453705822078900
700,700.0,2017-08-31,24.38,28.441666666666700,9.1,12.95,9.78986419225657,0.864304102439965
701,701.0,2017-09-01,25.24,26.450000000000000,11.0,12.9,9.931020146625300,0.8825783163737360
702,702.0,2017-09-02,24.520000000000000,26.40833333333330,11.0,12.883333333333300,10.032152619307300,0.8992519499589440
703,703.0,2017-09-03,22.38,25.17083333333330,9.3,12.85,10.085321005304900,0.9133837291453280
704,704.0,2017-09-04,13.85,24.2125,2.3,12.8,10.082584699620800,0.9240323798826300
705,705.0,2017-09-05,16.930000000000000,24.36666666666670,6.6,12.766666666666700,10.016003097257300,0.9302566281205910
706,706.0,2017-09-06,6.47,24.30833333333330,0.2,12.75,9.877635593216990,0.9311151998089500
707,707.0,2017-09-07,6.6800000000000000,25.620833333333300,2.9,12.7,9.659541582502260,0.9256668208974480
708,708.0,2017-09-08,23.73,26.991666666666700,10.3,12.666666666666700,9.356682720558320,0.9132513429774360
709,709.0,2017-09-09,19.36,26.054166666666700,8.8,12.616666666666700,8.97562970460118,0.8943331202067120
710,710.0,2017-09-10,18.38,25.458333333333300,5.9,12.6,8.525855492289570,0.8696576323846820
711,711.0,2017-09-11,10.210000000000000,24.85,1.6,12.55,8.016833041282230,0.8399703593107530
712,712.0,2017-09-12,5.05,24.479166666666700,0.2,12.516666666666700,7.458035309237860,0.8060167807843330
713,713.0,2017-09-13,20.39,24.787500000000000,9.0,12.5,6.858935253815200,0.7685423766048280
714,714.0,2017-09-14,20.45,23.820833333333300,7.3,12.45,6.2290058326729700,0.7282926265716470
715,715.0,2017-09-15,14.410000000000000,21.99166666666670,1.9,12.416666666666700,5.577720003469890,0.6860130104841950
716,716.0,2017-09-16,1.9000000000000000,20.241666666666700,0.0,12.366666666666700,4.91455072386469,0.6424490081418800
717,717.0,2017-09-17,7.320000000000000,20.800000000000000,0.0,12.35,4.248970951516090,0.5983460993441110
718,718.0,2017-09-18,21.240000000000000,24.683333333333300,10.2,12.3,3.5904536440828200,0.5544497638902920
719,719.0,2017-09-19,18.15,23.241666666666700,9.2,12.266666666666700,2.9484717592236000,0.5115054815798330
720,720.0,2017-09-20,8.5,22.695833333333300,0.1,12.233333333333300,2.3324982545971600,0.47025873221214
721,721.0,2017-09-21,21.89,22.67083333333330,9.4,12.2,1.7520060878622100,0.43145499558662000
722,722.0,2017-09-22,6.25,20.854166666666700,2.3,12.166666666666700,1.2164682166774900,0.39583975150268100
723,723.0,2017-09-23,13.790000000000000,21.729166666666700,2.6,12.116666666666700,0.7353575987017250,0.36415847975972900
724,724.0,2017-09-24,16.17,22.179166666666700,4.5,12.1,0.3181471915936270,0.33715666015717300
725,725.0,2017-09-25,20.36,22.483333333333300,11.5,12.05,-0.0256900469880732,0.3155797724944180
726,726.0,2017-09-26,18.3,23.345833333333300,11.1,12.016666666666700,-0.28668115938465200,0.30017329657087300
727,727.0,2017-09-27,8.920000000000000,23.23333333333330,2.2,11.983333333333300,-0.45535318793738300,0.2916827121859440
728,728.0,2017-09-28,6.74,22.187500000000000,1.7,11.95,-0.5222331749875450,0.2908534991390390
729,729.0,2017-09-29,21.440000000000000,19.733333333333300,11.4,11.916666666666700,-0.4778481628764110,0.2984311372295650
730,730.0,2017-09-30,16.850000000000000,20.454166666666700,6.7,11.866666666666700,-0.3127251939452580,0.31516110625692900
731,731.0,2017-10-01,14.550000000000000,19.2125,5.4,11.833333333333300,-0.01739131053536160,0.3417888860205380
732,732.0,2017-10-02,4.110000000000000,20.550000000000000,0.0,11.8,0.41762644501200300,0.37905995631980000
733,733.0,2017-10-03,12.94,22.2125,3.7,11.766666666666700,1.0018010303555600,0.42771979695412100
734,734.0,2017-10-04,16.3,20.625,6.6,11.733333333333300,1.744605403154030,0.4885138877229100
735,735.0,2017-10-05,15.870000000000000,18.9,1.4,11.683333333333300,2.6555125210661500,0.5621877084255720
736,736.0,2017-10-06,2.9900000000000000,17.395833333333300,0.0,11.65,3.7439953417506300,0.649486738861516
737,737.0,2017-10-07,8.25,19.0,1.3,11.633333333333300,5.0195268228662,0.7511564588301480
738,738.0,2017-10-08,17.19,21.65416666666670,7.2,11.583333333333300,6.491579922071590,0.8679423481308770
739,739.0,2017-10-09,10.140000000000000,22.529166666666700,1.4,11.55,8.169627597025510,1.0005898865631100
740,740.0,2017-10-10,18.14,23.2125,10.7,11.5,10.063142805386700,1.1498445539262500
741,741.0,2017-10-11,17.850000000000000,23.725,10.1,11.466666666666700,12.181598504813900,1.3164518300197100
742,742.0,2017-10-12,10.850000000000000,23.2875,5.0,11.45,14.534467652965800,1.5011571946428900
743,743.0,2017-10-13,2.53,20.804166666666700,0.0,11.416666666666700,17.131223207501100,1.7047061275952100
744,744.0,2017-10-14,5.32,19.208333333333300,0.0,11.366666666666700,19.981338126078600,1.927844108676060
745,745.0,2017-10-15,2.86,18.362500000000000,0.0,11.333333333333300,23.094285366356900,2.171316617684860