Gene ID,Symbol,Alpha,Phi,RS,Description
101169125,tfap2e,0.592362114,0.856541025,0.576668267,"transcription factor AP-2 epsilon (tfap2e), transcript variant X2, mRNA;transcription factor AP-2 epsilon (tfap2e), transcript variant X1, mRNA"
105356367,LOC105356367,0.764503901,1.277955193,0.316036587,"diacylglycerol kinase beta (LOC105356367), mRNA"
111948357,LOC111948357,3.990853324,1.810016512,0.372845883,"nestin-like (LOC111948357), mRNA"
101163274,kcnq3,0.642934497,1.839017706,0.595911014,"potassium voltage-gated channel subfamily Q member 3 (kcnq3), mRNA"
101173922,LOC101173922,0.889244248,3.005188571,0.309934959,"uncharacterized LOC101173922 (LOC101173922), mRNA"
BGI_novel_G000764,NA,1.401148851,3.05157549,0.300249183,NA
101174284,LOC101174284,0.80787962,3.258592986,0.559554904,"protocadherin Fat 3 (LOC101174284), transcript variant X4, mRNA;protocadherin Fat 3 (LOC101174284), transcript variant X2, mRNA;protocadherin Fat 3 (LOC101174284), transcript variant X1, mRNA;protocadherin Fat 3 (LOC101174284), transcript variant X3, mRNA"
101171107,LOC101171107,1.042134995,4.540351188,0.436252586,"tyrosine-protein kinase STYK1 (LOC101171107), transcript variant X2, mRNA;tyrosine-protein kinase STYK1 (LOC101171107), transcript variant X1, mRNA"
101171180,LOC101171180,0.585927795,5.325665196,0.326643134,"FH1/FH2 domain-containing protein 3 (LOC101171180), transcript variant X4, mRNA;FH1/FH2 domain-containing protein 3 (LOC101171180), transcript variant X3, mRNA;FH1/FH2 domain-containing protein 3 (LOC101171180), transcript variant X2, mRNA;FH1/FH2 domain-containing protein 3 (LOC101171180), transcript variant X1, mRNA;FH1/FH2 domain-containing protein 3 (LOC101171180), transcript variant X6, mRNA;FH1/FH2 domain-containing protein 3 (LOC101171180), transcript variant X5, mRNA"
101173859,LOC101173859,1.730952392,5.925362152,0.379062522,"uncharacterized oxidoreductase YjmC (LOC101173859), transcript variant X2, mRNA;uncharacterized oxidoreductase YjmC (LOC101173859), transcript variant X1, mRNA"
101171449,LOC101171449,1.502863767,6.37576249,0.403791566,"retinal-specific ATP-binding cassette transporter (LOC101171449), transcript variant X3, mRNA;retinal-specific ATP-binding cassette transporter (LOC101171449), transcript variant X1, mRNA;retinal-specific ATP-binding cassette transporter (LOC101171449), transcript variant X2, mRNA"
101160457,LOC101160457,0.717281878,6.390521767,0.370068749,"protein phosphatase 1 regulatory subunit 29-like (LOC101160457), mRNA"
105357264,LOC105357264,1.260068894,7.48626088,0.316779263,"serine/threonine-protein kinase pim-1-like (LOC105357264), transcript variant X1, mRNA;serine/threonine-protein kinase pim-1-like (LOC105357264), transcript variant X2, mRNA"
101167753,g2e3,0.590944282,7.871986977,0.301340163,"G2/M-phase specific E3 ubiquitin protein ligase (g2e3), transcript variant X1, mRNA;G2/M-phase specific E3 ubiquitin protein ligase (g2e3), transcript variant X2, mRNA"
101161227,zfhx3,0.581431237,8.850903324,0.588313404,"zinc finger homeobox 3 (zfhx3), mRNA"
101164833,LOC101164833,0.59896496,9.464763918,0.401055759,"lysine-specific demethylase 6B (LOC101164833), transcript variant X1, mRNA;lysine-specific demethylase 6B (LOC101164833), transcript variant X2, mRNA"
111946283,LOC111946283,0.61256581,9.649548908,0.351529007,"uncharacterized LOC111946283 (LOC111946283), transcript variant X4, mRNA;uncharacterized LOC111946283 (LOC111946283), transcript variant X1, mRNA;uncharacterized LOC111946283 (LOC111946283), transcript variant X3, mRNA"
111947904,l1td1,3.396828502,9.879339539,0.30005222,"LINE1 type transposase domain containing 1 (l1td1), mRNA"
111947363,LOC111947363,4.768898648,10.56687033,0.45556668,"uncharacterized LOC111947363 (LOC111947363), transcript variant X1, mRNA"
101172603,LOC101172603,0.834941647,11.54181875,0.507675267,"E3 ubiquitin-protein ligase TRIM21-like (LOC101172603), transcript variant X1, mRNA;E3 ubiquitin-protein ligase TRIM21-like (LOC101172603), transcript variant X2, mRNA"
110015234,LOC110015234,4.565894745,11.67197721,0.315451643,"G2/M phase-specific E3 ubiquitin-protein ligase-like (LOC110015234), mRNA"
BGI_novel_G000013,NA,6.15135579,12.15489421,0.385250852,NA
101171197,LOC101171197,0.792603828,12.97567931,0.387252387,"tripartite motif-containing protein 16 (LOC101171197), mRNA"
BGI_novel_G000166,NA,1.217073146,13.05930521,0.449214846,NA
101155284,csmd2,0.589438534,13.8935761,0.463823254,"CUB and Sushi multiple domains 2 (csmd2), transcript variant X3, mRNA;CUB and Sushi multiple domains 2 (csmd2), transcript variant X1, mRNA;CUB and Sushi multiple domains 2 (csmd2), transcript variant X2, mRNA"
101156687,LOC101156687,1.962808408,14.8528774,0.334742477,"integrin alpha-M-like (LOC101156687), mRNA"
111948221,LOC111948221,1.298597694,14.90934339,0.341041809,"uncharacterized LOC111948221 (LOC111948221), mRNA"
101172692,LOC101172692,1.255003557,15.56319467,0.386503746,"potassium voltage-gated channel subfamily H member 2 (LOC101172692), mRNA"
BGI_novel_G000245,NA,8.274834514,15.62515716,0.447744513,NA
101159207,LOC101159207,0.673477018,16.19464571,0.376335034,"adenylate cyclase type 2 (LOC101159207), transcript variant X1, mRNA;adenylate cyclase type 2 (LOC101159207), transcript variant X3, mRNA;adenylate cyclase type 2 (LOC101159207), transcript variant X4, mRNA;adenylate cyclase type 2 (LOC101159207), transcript variant X2, mRNA"
BGI_novel_G000861,NA,6.634464978,16.77157825,0.304545861,NA
101161736,csmd3,0.811891908,17.08371691,0.468789454,"CUB and Sushi multiple domains 3 (csmd3), transcript variant X4, mRNA;CUB and Sushi multiple domains 3 (csmd3), transcript variant X2, mRNA;CUB and Sushi multiple domains 3 (csmd3), transcript variant X3, mRNA;CUB and Sushi multiple domains 3 (csmd3), transcript variant X1, mRNA"
101161745,LOC101161745,0.648692168,17.89752115,0.390053896,"potassium voltage-gated channel subfamily KQT member 5 (LOC101161745), transcript variant X1, mRNA;potassium voltage-gated channel subfamily KQT member 5 (LOC101161745), transcript variant X2, mRNA"
111946425,LOC111946425,1.374092766,18.73025593,0.335676554,"NLR family CARD domain-containing protein 3-like (LOC111946425), mRNA"
101166136,LOC101166136,1.312711197,18.77472632,0.324648482,"complement C1q tumor necrosis factor-related protein 1 (LOC101166136), mRNA"
101172377,LOC101172377,0.774178846,18.8884265,0.346945286,"collagen alpha-1(XII) chain (LOC101172377), transcript variant X1, mRNA;collagen alpha-1(XII) chain (LOC101172377), transcript variant X3, mRNA;collagen alpha-1(XII) chain (LOC101172377), transcript variant X2, mRNA;collagen alpha-1(XII) chain (LOC101172377), transcript variant X4, mRNA"
101158756,LOC101158756,0.65286852,19.11216588,0.615793534,"uncharacterized LOC101158756 (LOC101158756), transcript variant X1, mRNA;uncharacterized LOC101158756 (LOC101158756), transcript variant X2, mRNA"
BGI_novel_G000444,NA,4.607014547,19.55498551,0.357633757,NA
101172942,sobp,0.996121585,19.84890429,0.331797755,"sine oculis binding protein homolog (sobp), transcript variant X1, mRNA;sine oculis binding protein homolog (sobp), transcript variant X3, mRNA;sine oculis binding protein homolog (sobp), transcript variant X2, mRNA"
111946305,LOC111946305,4.099025954,20.17616964,0.34048853,"paraneoplastic antigen Ma3 homolog (LOC111946305), mRNA"
101162797,gskip,0.8632565,20.42143654,0.308822466,"GSK3B interacting protein (gskip), transcript variant X1, mRNA;GSK3B interacting protein (gskip), transcript variant X2, mRNA"
100529172,nlgn1,1.127095677,21.03751834,0.331759546,"neuroligin 1 (nlgn1), mRNA;neuroligin 1 (nlgn1), transcript variant X2, mRNA;neuroligin 1 (nlgn1), transcript variant X3, mRNA;neuroligin 1 (nlgn1), transcript variant X1, mRNA"
101175633,zar1,4.231385673,22.5888292,0.342639172,"zygote arrest 1 (zar1), transcript variant X2, mRNA;zygote arrest 1 (zar1), transcript variant X1, mRNA"
101158260,nell1,0.790921008,23.01021949,0.418387482,"neural EGFL like 1 (nell1), mRNA"
101158280,LOC101158280,0.745363329,23.15997083,0.35698851,"uncharacterized LOC101158280 (LOC101158280), transcript variant X1, mRNA"
101156787,kdm7a,0.735536659,23.31025864,0.336022442,"lysine demethylase 7A (kdm7a), mRNA"
101172512,LOC101172512,2.027652154,23.99530131,0.327850564,"arsenite methyltransferase-like (LOC101172512), mRNA"
101157028,LOC101157028,5.444300229,27.21054733,0.405098359,"C-type lectin domain family 17, member A-like (LOC101157028), transcript variant X1, mRNA;C-type lectin domain family 17, member A-like (LOC101157028), transcript variant X2, mRNA"
101163640,igf2bp1,1.390392763,29.16664015,0.464496488,"insulin like growth factor 2 mRNA binding protein 1 (igf2bp1), transcript variant X1, mRNA;insulin like growth factor 2 mRNA binding protein 1 (igf2bp1), transcript variant X2, mRNA"
111947636,LOC111947636,1.107840101,29.37310923,0.342111782,"uncharacterized protein C2orf16-like (LOC111947636), mRNA"
BGI_novel_G000592,NA,1.307777967,29.46402583,0.312832415,NA
105358014,LOC105358014,1.449592593,29.72340434,0.389385219,"microtubule-associated protein futsch (LOC105358014), transcript variant X5, mRNA;microtubule-associated protein futsch (LOC105358014), transcript variant X1, mRNA;microtubule-associated protein futsch (LOC105358014), transcript variant X6, mRNA;microtubule-associated protein futsch (LOC105358014), transcript variant X3, mRNA;microtubule-associated protein futsch (LOC105358014), transcript variant X4, mRNA"
110013339,LOC110013339,5.170018957,29.79925512,0.511596276,"NACHT, LRR and PYD domains-containing protein 12-like (LOC110013339), mRNA"
100820712,c-fos,0.739699929,29.80180066,0.302600518,"c-fos protein (c-fos), transcript variant X1, mRNA;c-fos protein (c-fos), mRNA"
BGI_novel_G000017,NA,6.841965518,29.93730148,0.375555943,NA
101168806,sacs,0.650531644,30.32134177,0.42256869,"sacsin molecular chaperone (sacs), transcript variant X3, mRNA;sacsin molecular chaperone (sacs), transcript variant X1, mRNA;sacsin molecular chaperone (sacs), transcript variant X2, mRNA"
101157389,LOC101157389,1.355927395,31.99788564,0.320020372,"homeobox protein CHOX-CAD (LOC101157389), mRNA"
100125495,LOC100125495,1.817102386,32.04614004,0.37518599,"beta,beta-carotene 15,15'-dioxygenase (LOC100125495), mRNA"
101159719,LOC101159719,1.014813079,32.44059661,0.454921951,"titin (LOC101159719), mRNA"
BGI_novel_G000792,NA,1.247750949,32.95462918,0.376917943,NA
BGI_novel_G000665,NA,10.10291058,33.29968749,0.354359934,NA
BGI_novel_G000661,NA,10.47700144,33.48235848,0.353657367,NA
BGI_novel_G000866,NA,0.583955341,33.99156335,0.375526079,NA
101166162,LOC101166162,4.21422339,33.99599015,0.338711772,"germ cell-specific gene 1-like protein (LOC101166162), transcript variant X2, mRNA;germ cell-specific gene 1-like protein (LOC101166162), transcript variant X1, mRNA"
BGI_novel_G000660,NA,10.67906604,34.21999978,0.49366294,NA
105355708,sgcd,0.696408468,34.52556044,0.606059639,"sarcoglycan delta (sgcd), transcript variant X5, mRNA;sarcoglycan delta (sgcd), transcript variant X3, mRNA;sarcoglycan delta (sgcd), transcript variant X4, mRNA;sarcoglycan delta (sgcd), transcript variant X2, mRNA;sarcoglycan delta (sgcd), transcript variant X1, mRNA;sarcoglycan delta (sgcd), transcript variant X6, mRNA"
BGI_novel_G000663,NA,9.829899189,34.62949963,0.364361452,NA
101161595,LOC101161595,1.813202758,34.86542787,0.323856425,"gap junction beta-3 protein (LOC101161595), mRNA"
101172000,itk,1.622325064,35.01039768,0.380450598,"IL2 inducible T cell kinase (itk), mRNA"
101173267,LOC101173267,2.764785508,35.07597072,0.554510551,"alpha-tectorin-like (LOC101173267), mRNA"
101170919,ptgis,1.220833458,35.84007244,0.484620133,"prostaglandin I2 synthase (ptgis), mRNA"
100125473,star,5.630174059,36.04348207,0.323247242,"steroidogenic acute regulatory protein (star), mRNA"
101175594,LOC101175594,1.264465524,36.5508958,0.377591806,"NLR family CARD domain-containing protein 3 (LOC101175594), transcript variant X2, mRNA;NLR family CARD domain-containing protein 3 (LOC101175594), transcript variant X1, mRNA"
110015002,LOC110015002,1.043301007,37.26372136,0.570517957,"SH3 domain-containing protein C23A1.17-like (LOC110015002), mRNA"
111947515,LOC111947515,2.012245429,37.70608908,0.460079272,"zinc finger protein 213-like (LOC111947515), mRNA"
101175565,LOC101175565,0.675005025,37.7843317,0.382449339,"dysbindin (LOC101175565), mRNA"
101168558,morn3,1.303436654,37.86473205,0.318804101,"MORN repeat containing 3 (morn3), mRNA"
101169554,sim2,0.881374739,37.92004125,0.395626915,"single-minded family bHLH transcription factor 2 (sim2), mRNA"
110017435,fam237a,5.264496559,37.9633773,0.304442061,"family with sequence similarity 237 member A (fam237a), mRNA"
101175284,LOC101175284,0.978717746,38.70573611,0.319737007,"GAS2-like protein 3 (LOC101175284), transcript variant X2, mRNA;GAS2-like protein 3 (LOC101175284), transcript variant X1, mRNA"
101159879,LOC101159879,1.497892333,40.05746239,0.305799586,"guanylin (LOC101159879), mRNA"
101156696,plxnc1,0.727769778,40.3013951,0.306558585,"plexin C1 (plxnc1), transcript variant X2, mRNA;plexin C1 (plxnc1), transcript variant X1, mRNA"
101162248,LOC101162248,0.601301909,40.53402668,0.301132528,"transmembrane protein 88 (LOC101162248), mRNA"
111947322,LOC111947322,2.748141779,41.28023237,0.327051622,"fibronectin type III domain-containing protein 7-like (LOC111947322), mRNA"
101156590,igf2bp3,1.346331977,41.39331769,0.451959001,"insulin like growth factor 2 mRNA binding protein 3 (igf2bp3), transcript variant X1, mRNA;insulin like growth factor 2 mRNA binding protein 3 (igf2bp3), transcript variant X4, mRNA;insulin like growth factor 2 mRNA binding protein 3 (igf2bp3), transcript variant X3, mRNA;insulin like growth factor 2 mRNA binding protein 3 (igf2bp3), transcript variant X2, mRNA"
111948940,LOC111948940,8.758440202,41.88217065,0.74687581,"dynein beta chain, ciliary-like (LOC111948940), mRNA"
111947677,LOC111947677,7.423107641,41.92200471,0.329811878,"uncharacterized LOC111947677 (LOC111947677), mRNA"
101166986,LOC101166986,1.501257915,41.95489573,0.464887804,"uncharacterized LOC101166986 (LOC101166986), transcript variant X4, mRNA;uncharacterized LOC101166986 (LOC101166986), transcript variant X2, mRNA;uncharacterized LOC101166986 (LOC101166986), transcript variant X8, mRNA;uncharacterized LOC101166986 (LOC101166986), transcript variant X5, mRNA;uncharacterized LOC101166986 (LOC101166986), transcript variant X1, mRNA;uncharacterized LOC101166986 (LOC101166986), transcript variant X3, mRNA;uncharacterized LOC101166986 (LOC101166986), transcript variant X6, mRNA;uncharacterized LOC101166986 (LOC101166986), transcript variant X9, mRNA;uncharacterized LOC101166986 (LOC101166986), transcript variant X7, mRNA"
101162167,LOC101162167,0.643669298,42.3373474,0.304109389,"uncharacterized LOC101162167 (LOC101162167), mRNA"
BGI_novel_G000662,NA,7.79980025,42.40247644,0.316673888,NA
101175564,sntb2,0.600700488,43.21173437,0.39162351,"syntrophin beta 2 (sntb2), mRNA"
BGI_novel_G000698,NA,2.436671171,43.94864395,0.382843989,NA
101156515,fosb,0.961496278,44.49766017,0.338578766,"FosB proto-oncogene, AP-1 transcription factor subunit (fosb), transcript variant X4, mRNA;FosB proto-oncogene, AP-1 transcription factor subunit (fosb), transcript variant X1, mRNA;FosB proto-oncogene, AP-1 transcription factor subunit (fosb), transcript variant X2, mRNA;FosB proto-oncogene, AP-1 transcription factor subunit (fosb), transcript variant X3, mRNA"
100049397,LOC100049397,0.937691969,44.58314359,0.366904055,"metallothionein (LOC100049397), mRNA;metallothionein (LOC100049397), transcript variant X1, mRNA"
101168687,LOC101168687,0.870923046,44.73046556,0.339422797,"apoptosis regulator BAX (LOC101168687), mRNA"
BGI_novel_G000602,NA,1.699291227,45.25731971,0.412737467,NA
101158266,LOC101158266,2.792858841,45.59540322,0.34945479,"calcium-activated potassium channel subunit beta-2 (LOC101158266), mRNA"
101174210,LOC101174210,4.097818153,46.26780903,0.342603155,"tyrosine kinase receptor Cad96Ca (LOC101174210), transcript variant X2, mRNA;tyrosine kinase receptor Cad96Ca (LOC101174210), transcript variant X1, mRNA"
101166816,LOC101166816,1.23589703,47.66290043,0.449268587,"protein FAM57A (LOC101166816), transcript variant X2, mRNA;protein FAM57A (LOC101166816), transcript variant X1, mRNA"
100192342,valop,1.196871142,47.77021726,0.305094791,"vertebrate ancient long opsin (valop), mRNA"
101155804,LOC101155804,0.718168797,47.91933747,0.350510419,"monocarboxylate transporter 7 (LOC101155804), transcript variant X2, mRNA;monocarboxylate transporter 7 (LOC101155804), transcript variant X1, mRNA"
101156799,LOC101156799,1.487220748,47.96430188,0.408317413,"germ cell-specific gene 1-like protein (LOC101156799), mRNA"
105357913,LOC105357913,6.370164352,47.96558305,0.375523717,"uncharacterized LOC105357913 (LOC105357913), mRNA"
101167468,psph,0.810927961,48.300748,0.427738803,"phosphoserine phosphatase (psph), mRNA"
101170288,ttc36,0.785303045,48.57929742,0.404151363,"tetratricopeptide repeat domain 36 (ttc36), mRNA"
101157574,LOC101157574,1.090682542,48.84530658,0.343995496,"NLR family CARD domain-containing protein 3 (LOC101157574), mRNA"
105356328,LOC105356328,4.452223967,49.01478797,0.312538339,"uncharacterized LOC105356328 (LOC105356328), mRNA"
111947331,LOC111947331,6.226278729,49.06524241,0.330752184,"uncharacterized LOC111947331 (LOC111947331), mRNA"
101165804,alx3,0.959640932,49.0774527,0.414279809,"ALX homeobox 3 (alx3), mRNA"
105355155,LOC105355155,1.536286321,49.73128062,0.511372736,"T-cell differentiation antigen CD6 (LOC105355155), transcript variant X5, mRNA;T-cell differentiation antigen CD6 (LOC105355155), transcript variant X3, mRNA;T-cell differentiation antigen CD6 (LOC105355155), transcript variant X2, mRNA;T-cell differentiation antigen CD6 (LOC105355155), transcript variant X4, mRNA;T-cell differentiation antigen CD6 (LOC105355155), transcript variant X1, mRNA;T-cell differentiation antigen CD6 (LOC105355155), transcript variant X6, mRNA"
101174164,LOC101174164,2.000829887,49.8072234,0.574133446,"transmembrane protein 136-like (LOC101174164), transcript variant X2, mRNA;transmembrane protein 136-like (LOC101174164), transcript variant X1, mRNA"
101165098,LOC101165098,0.715616413,50.00182955,0.512256367,"Krueppel-like factor 9 (LOC101165098), mRNA"
100301609,foxd4,1.275283765,50.1965032,0.480606588,"forkhead box D4 (foxd4), mRNA"
101167749,neto1,0.62902423,50.28955269,0.347628673,"neuropilin and tolloid like 1 (neto1), transcript variant X3, mRNA;neuropilin and tolloid like 1 (neto1), transcript variant X1, mRNA;neuropilin and tolloid like 1 (neto1), transcript variant X2, mRNA;neuropilin and tolloid like 1 (neto1), transcript variant X5, mRNA;neuropilin and tolloid like 1 (neto1), transcript variant X4, mRNA"
101158139,LOC101158139,2.325649597,50.61172191,0.573963772,"outer dense fiber protein 2 (LOC101158139), transcript variant X2, mRNA;outer dense fiber protein 2 (LOC101158139), transcript variant X1, mRNA"
101175272,vkorc1,1.130541415,50.63807291,0.347400414,"vitamin K epoxide reductase complex subunit 1 (vkorc1), mRNA"
100125517,LOC100125517,0.646063557,50.71536125,0.344504332,"UDP-glucuronosyltransferase (LOC100125517), mRNA"
101165607,plekhh1,1.38008011,51.03081057,0.4034416,"pleckstrin homology, MyTH4 and FERM domain containing H1 (plekhh1), transcript variant X1, mRNA;pleckstrin homology, MyTH4 and FERM domain containing H1 (plekhh1), transcript variant X2, mRNA;pleckstrin homology, MyTH4 and FERM domain containing H1 (plekhh1), transcript variant X3, mRNA"
101172025,dhx30,0.736852959,51.21073128,0.420085868,"DExH-box helicase 30 (dhx30), transcript variant X2, mRNA;DExH-box helicase 30 (dhx30), transcript variant X1, mRNA"
105355998,LOC105355998,0.620099499,51.32314144,0.406309806,"protein FAM110C-like (LOC105355998), mRNA"
101160051,slc6a8,0.646700669,51.63809323,0.334263243,"solute carrier family 6 member 8 (slc6a8), mRNA"
101173339,LOC101173339,0.960099175,51.89693643,0.351427906,"inward rectifier potassium channel 2 (LOC101173339), mRNA"
101157573,rbp4,0.606585681,52.09311311,0.307775802,"retinol binding protein 4 (rbp4), mRNA"
105354421,lrrc23,1.429967534,52.62438664,0.326633465,"leucine rich repeat containing 23 (lrrc23), transcript variant X2, mRNA;leucine rich repeat containing 23 (lrrc23), transcript variant X1, mRNA"
101161596,LOC101161596,0.909261225,52.71806457,0.55633661,"uncharacterized LOC101161596 (LOC101161596), mRNA"
101160182,LOC101160182,3.041787563,53.19674491,0.521240761,"claudin-4-like (LOC101160182), mRNA"
101169965,LOC101169965,1.708653424,53.2738565,0.316452535,"sodium channel subunit beta-4 (LOC101169965), mRNA"
