Gene ID,Symbol,Alpha,Phi,RS,Description
101162693,galnt12,0.84640231,53.71387334,0.341438883,"polypeptide N-acetylgalactosaminyltransferase 12 (galnt12), transcript variant X1, mRNA;polypeptide N-acetylgalactosaminyltransferase 12 (galnt12), transcript variant X2, mRNA"
101154901,alx1,4.711713764,54.16840525,0.346945239,"ALX homeobox 1 (alx1), mRNA"
BGI_novel_G000600,NA,6.211350306,54.34550559,0.347847053,NA
101169630,LOC101169630,0.795095266,55.37832456,0.418606252,"spartin (LOC101169630), transcript variant X3, mRNA;spartin (LOC101169630), transcript variant X1, mRNA;spartin (LOC101169630), transcript variant X2, mRNA"
100335143,sumo2,2.102424153,57.35902727,0.388431084,"small ubiquitin-like modifier 2 (sumo2), mRNA"
101163702,pah,0.648759501,58.01048112,0.310852958,"phenylalanine hydroxylase (pah), mRNA"
101164992,slc25a35,0.661524387,58.15444851,0.354799714,"solute carrier family 25 member 35 (slc25a35), mRNA"
101169954,tmem42,0.804158727,58.62563577,0.432503045,"transmembrane protein 42 (tmem42), transcript variant X1, mRNA;transmembrane protein 42 (tmem42), transcript variant X2, mRNA"
101172400,pla2g4a,0.892520708,58.82042745,0.501660297,"phospholipase A2 group IVA (pla2g4a), transcript variant X2, mRNA;phospholipase A2 group IVA (pla2g4a), transcript variant X1, mRNA"
101173266,LOC101173266,0.708558107,59.10501917,0.335784639,"uncharacterized LOC101173266 (LOC101173266), mRNA"
110017489,LOC110017489,0.670323496,59.34284973,0.392284818,"uncharacterized J domain-containing protein C17A3.05c (LOC110017489), mRNA"
101159364,ppt2,1.047730703,59.49370752,0.404439957,"palmitoyl-protein thioesterase 2 (ppt2), mRNA"
101166198,nans,0.601289933,59.81559868,0.425271724,"N-acetylneuraminate synthase (nans), mRNA"
101161834,LOC101161834,1.569962437,59.87425843,0.30743584,"G-protein coupled receptor 55-like (LOC101161834), mRNA"
101157577,colec12,0.798728248,60.18868994,0.311286916,"collectin subfamily member 12 (colec12), mRNA"
101175667,LOC101175667,5.674370818,60.6589465,0.420989136,"putative helicase mov-10-B.2 (LOC101175667), transcript variant X2, mRNA;putative helicase mov-10-B.2 (LOC101175667), transcript variant X1, mRNA"
101170367,egln1,0.594131621,61.03478882,0.439233275,"egl-9 family hypoxia inducible factor 1 (egln1), transcript variant X2, mRNA;egl-9 family hypoxia inducible factor 1 (egln1), transcript variant X1, mRNA"
101165067,c7,0.884802488,61.2673343,0.405031313,"complement C7 (c7), transcript variant X1, mRNA;complement C7 (c7), transcript variant X2, mRNA;complement C7 (c7), transcript variant X3, mRNA"
100820716,ggtl1a,0.994255068,61.47415703,0.304226698,"gamma-glutamyl transferase-like 1a (ggtl1a), mRNA"
101171616,cmbl,0.815083181,62.0715985,0.362665507,"carboxymethylenebutenolidase homolog (cmbl), mRNA"
101170060,trpm2,0.643862825,62.24974047,0.305239694,"transient receptor potential cation channel subfamily M member 2 (trpm2), mRNA"
BGI_novel_G000350,NA,1.239266347,62.40631826,0.33962146,NA
101155127,syk,0.700199704,62.50190151,0.578264844,"spleen associated tyrosine kinase (syk), transcript variant X4, mRNA;spleen associated tyrosine kinase (syk), transcript variant X3, mRNA;spleen associated tyrosine kinase (syk), transcript variant X2, mRNA;spleen associated tyrosine kinase (syk), transcript variant X1, mRNA"
105357953,LOC105357953,1.031782917,62.59891336,0.390552004,"SITS-binding protein (LOC105357953), transcript variant X1, mRNA"
101165763,dsp,0.606372894,62.63502937,0.386922358,"desmoplakin (dsp), transcript variant X2, mRNA;desmoplakin (dsp), transcript variant X1, mRNA;desmoplakin (dsp), transcript variant X3, mRNA"
101165180,LOC101165180,0.822550248,62.78561801,0.465212352,"protein-glutamine gamma-glutamyltransferase K (LOC101165180), mRNA"
101160000,LOC101160000,0.939251701,62.78985099,0.3311314,"calcium-binding mitochondrial carrier protein SCaMC-2-A (LOC101160000), mRNA"
101172870,esam,0.686930355,63.2348329,0.402875794,"endothelial cell adhesion molecule (esam), mRNA"
105356514,bricd5,7.283388011,63.82105308,0.387716619,"BRICHOS domain containing 5 (bricd5), transcript variant X1, mRNA;BRICHOS domain containing 5 (bricd5), transcript variant X2, mRNA"
101159659,thsd4,1.056681442,64.21621762,0.316995203,"thrombospondin type 1 domain containing 4 (thsd4), mRNA"
101172074,LOC101172074,0.831979804,64.24866348,0.456215829,"very long-chain acyl-CoA synthetase (LOC101172074), mRNA"
101158477,LOC101158477,6.860248153,64.41318929,0.4136132,"lens fiber membrane intrinsic protein (LOC101158477), mRNA"
101165161,LOC101165161,0.86343048,65.02849682,0.524112353,"proline dehydrogenase 1, mitochondrial (LOC101165161), mRNA"
101158987,LOC101158987,1.276307856,65.14788191,0.306072425,"troponin T, cardiac muscle isoforms (LOC101158987), transcript variant X2, mRNA;troponin T, cardiac muscle isoforms (LOC101158987), transcript variant X1, mRNA"
101160752,slc1a5,0.878808685,65.16851182,0.514942749,"solute carrier family 1 member 5 (slc1a5), mRNA"
101164297,cth,0.712015416,65.18953844,0.439269943,"cystathionine gamma-lyase (cth), mRNA"
101167342,LOC101167342,1.780612574,65.25472961,0.37653633,"GTPase IMAP family member 7 (LOC101167342), mRNA"
101163475,LOC101163475,0.799643052,65.29563037,0.332562023,"anthrax toxin receptor 1-like (LOC101163475), mRNA"
105354632,LOC105354632,0.581155721,65.47498733,0.35317452,"GTPase IMAP family member 4 (LOC105354632), transcript variant X1, mRNA;GTPase IMAP family member 4 (LOC105354632), transcript variant X2, mRNA"
101168641,LOC101168641,0.9076346,65.78116296,0.404521803,"solute carrier family 22 member 6 (LOC101168641), transcript variant X2, mRNA;solute carrier family 22 member 6 (LOC101168641), transcript variant X1, mRNA"
101156965,LOC101156965,1.245075482,65.884182,0.390636433,"cytochrome P450 2J6 (LOC101156965), mRNA"
105353609,LOC105353609,1.614021475,66.55688587,0.313051378,"proteinase-activated receptor 4 (LOC105353609), mRNA"
101174644,LOC101174644,1.536453537,67.02694436,0.322885926,"uncharacterized LOC101174644 (LOC101174644), transcript variant X1, mRNA;uncharacterized LOC101174644 (LOC101174644), transcript variant X2, mRNA"
101168135,LOC101168135,0.64828834,67.06730322,0.322057653,"cholesterol 25-hydroxylase-like protein 2 (LOC101168135), mRNA"
101174331,LOC101174331,0.762791601,67.38162157,0.582530286,"phosphorylase b kinase regulatory subunit alpha, liver isoform (LOC101174331), transcript variant X2, mRNA;phosphorylase b kinase regulatory subunit alpha, liver isoform (LOC101174331), transcript variant X1, mRNA;phosphorylase b kinase regulatory subunit alpha, liver isoform (LOC101174331), transcript variant X4, mRNA;phosphorylase b kinase regulatory subunit alpha, liver isoform (LOC101174331), transcript variant X3, mRNA;phosphorylase b kinase regulatory subunit alpha, liver isoform (LOC101174331), transcript variant X6, mRNA;phosphorylase b kinase regulatory subunit alpha, liver isoform (LOC101174331), transcript variant X5, mRNA"
101157439,snx7,1.013412985,68.9725604,0.407563599,"sorting nexin 7 (snx7), mRNA"
101155612,pdk4,0.640648977,68.98510409,0.444388917,"pyruvate dehydrogenase kinase 4 (pdk4), mRNA"
101165110,LOC101165110,0.723399841,69.08811467,0.322904278,"cytochrome c iso-1/iso-2 (LOC101165110), transcript variant X2, mRNA;cytochrome c iso-1/iso-2 (LOC101165110), transcript variant X1, mRNA"
101167657,LOC101167657,0.634870372,69.09529862,0.384280792,"cadherin-7 (LOC101167657), transcript variant X4, mRNA;cadherin-7 (LOC101167657), transcript variant X1, mRNA;cadherin-7 (LOC101167657), transcript variant X3, mRNA;cadherin-7 (LOC101167657), transcript variant X2, mRNA"
101172590,LOC101172590,0.798908072,69.38896168,0.400826754,"protein bicaudal C homolog 1 (LOC101172590), transcript variant X5, mRNA;protein bicaudal C homolog 1 (LOC101172590), transcript variant X3, mRNA;protein bicaudal C homolog 1 (LOC101172590), transcript variant X4, mRNA;protein bicaudal C homolog 1 (LOC101172590), transcript variant X1, mRNA;protein bicaudal C homolog 1 (LOC101172590), transcript variant X2, mRNA"
101168458,LOC101168458,1.622806929,69.6949178,0.403002134,"protein-glutamine gamma-glutamyltransferase 2 (LOC101168458), mRNA"
100125817,cyp3a40,0.721312125,69.77009864,0.367332878,"cytochrome P450 3A40 (cyp3a40), mRNA"
101173068,pitpnb,0.891278237,70.23591847,0.408225906,"phosphatidylinositol transfer protein beta (pitpnb), transcript variant X1, mRNA;phosphatidylinositol transfer protein beta (pitpnb), transcript variant X3, mRNA;phosphatidylinositol transfer protein beta (pitpnb), transcript variant X5, mRNA;phosphatidylinositol transfer protein beta (pitpnb), transcript variant X4, mRNA;phosphatidylinositol transfer protein beta (pitpnb), transcript variant X2, mRNA"
101159931,LOC101159931,1.070029171,70.53117897,0.587633889,"galactosylceramide sulfotransferase (LOC101159931), transcript variant X2, mRNA;galactosylceramide sulfotransferase (LOC101159931), transcript variant X1, mRNA"
101175560,c5h1orf50,0.706016296,70.55401159,0.335588615,"chromosome 5 C1orf50 homolog (c5h1orf50), mRNA"
101160373,dram1,1.582200197,71.29157961,0.475910183,"DNA damage regulated autophagy modulator 1 (dram1), mRNA"
101167544,elovl7,0.846775734,71.55868919,0.422125866,"ELOVL fatty acid elongase 7 (elovl7), transcript variant X1, mRNA;ELOVL fatty acid elongase 7 (elovl7), transcript variant X2, mRNA"
101169896,cpm,0.603314873,71.87729287,0.493626965,"carboxypeptidase M (cpm), transcript variant X2, mRNA;carboxypeptidase M (cpm), transcript variant X1, mRNA"
101156791,LOC101156791,0.763480509,71.97219243,0.395868687,"gap junction alpha-4 protein (LOC101156791), mRNA"
101162907,LOC101162907,0.776436729,72.28667947,0.324675723,"electroneutral sodium bicarbonate exchanger 1 (LOC101162907), transcript variant X1, mRNA;electroneutral sodium bicarbonate exchanger 1 (LOC101162907), transcript variant X3, mRNA"
101157528,LOC101157528,0.847469984,72.49362782,0.335758639,"cytochrome P450 2J2 (LOC101157528), transcript variant X2, mRNA;cytochrome P450 2J2 (LOC101157528), transcript variant X1, mRNA"
101166234,phyhd1,1.077749583,72.80032822,0.420268692,"phytanoyl-CoA dioxygenase domain containing 1 (phyhd1), transcript variant X2, mRNA;phytanoyl-CoA dioxygenase domain containing 1 (phyhd1), transcript variant X1, mRNA"
101165598,phkg2,1.15012671,72.96815932,0.624838926,"phosphorylase kinase catalytic subunit gamma 2 (phkg2), mRNA"
101155422,LOC101155422,0.69170823,73.71987792,0.562333992,"high mobility group protein HMGI-C (LOC101155422), transcript variant X2, mRNA;high mobility group protein HMGI-C (LOC101155422), transcript variant X1, mRNA"
101163769,LOC101163769,0.742930105,74.09691077,0.350761545,"macrophage mannose receptor 1 (LOC101163769), mRNA"
101173729,LOC101173729,1.048237205,74.161808,0.367872575,"large neutral amino acids transporter small subunit 4 (LOC101173729), transcript variant X1, mRNA;large neutral amino acids transporter small subunit 4 (LOC101173729), transcript variant X2, mRNA"
101169859,pmm1,0.775288596,74.22561176,0.424493068,"phosphomannomutase 1 (pmm1), mRNA"
101175273,lrrc34,1.457541762,74.4134028,0.306391091,"leucine rich repeat containing 34 (lrrc34), transcript variant X3, mRNA;leucine rich repeat containing 34 (lrrc34), transcript variant X1, mRNA;leucine rich repeat containing 34 (lrrc34), transcript variant X2, mRNA"
101175294,cntfa,1.275538505,74.66968404,0.311530165,"ciliary neurotrophic factor a (cntfa), mRNA"
101175149,LOC101175149,0.969196725,75.10431934,0.304916035,"ubiquitin-like modifier-activating enzyme 1 (LOC101175149), mRNA"
101166761,LOC101166761,0.640387452,75.48187481,0.530135053,"eukaryotic translation initiation factor 4E (LOC101166761), mRNA"
101169573,LOC101169573,1.426007441,76.05356874,0.303283202,"sacsin-like (LOC101169573), mRNA"
101168779,LOC101168779,0.683464849,76.14162531,0.327235834,"myoD family inhibitor domain-containing protein (LOC101168779), mRNA"
111949312,LOC111949312,1.300099389,76.31544793,0.429273844,"tripartite motif-containing protein 16-like (LOC111949312), mRNA"
101175282,egln3,0.629643017,76.62624136,0.577978251,"egl-9 family hypoxia inducible factor 3 (egln3), mRNA"
101172806,gpx1,0.599128215,77.14015414,0.332040649,"glutathione peroxidase 1 (gpx1), mRNA"
101166722,klf9,0.930804714,77.27731876,0.385391325,"Kruppel like factor 9 (klf9), mRNA"
101169963,LOC101169963,1.282978409,77.43912421,0.326766603,"15-hydroxyprostaglandin dehydrogenase [NAD(+)] (LOC101169963), mRNA"
105356011,LOC105356011,1.607098928,77.71476043,0.447102582,"sialic acid-binding Ig-like lectin 5 (LOC105356011), transcript variant X2, mRNA;sialic acid-binding Ig-like lectin 5 (LOC105356011), transcript variant X3, mRNA;sialic acid-binding Ig-like lectin 5 (LOC105356011), transcript variant X4, mRNA;sialic acid-binding Ig-like lectin 5 (LOC105356011), transcript variant X1, mRNA"
101170775,LOC101170775,1.066550433,78.16456828,0.345078135,"delta-like protein C (LOC101170775), transcript variant X3, mRNA;delta-like protein C (LOC101170775), transcript variant X2, mRNA;delta-like protein C (LOC101170775), transcript variant X1, mRNA"
101164806,LOC101164806,5.159665434,78.51611648,0.30105162,"uncharacterized LOC101164806 (LOC101164806), mRNA"
101157337,LOC101157337,0.964286222,78.92311846,0.356057853,"tetraspanin-8 (LOC101157337), mRNA"
101157298,LOC101157298,0.791885748,78.98348814,0.313757559,"beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase 7-like (LOC101157298), mRNA"
101170961,socs3,0.651232222,79.17510522,0.345536607,"suppressor of cytokine signaling 3 (socs3), transcript variant X2, mRNA;suppressor of cytokine signaling 3 (socs3), transcript variant X1, mRNA;suppressor of cytokine signaling 3 (socs3), mRNA"
101173945,LOC101173945,0.718929306,79.47382096,0.307267403,"melanopsin-A (LOC101173945), mRNA"
101163022,LOC101163022,0.736450052,79.69251264,0.360944692,"gap junction beta-1 protein (LOC101163022), transcript variant X2, mRNA;gap junction beta-1 protein (LOC101163022), transcript variant X3, mRNA;gap junction beta-1 protein (LOC101163022), transcript variant X1, mRNA"
101169669,LOC101169669,6.211579064,79.95992445,0.31033224,"tyrosyl-DNA phosphodiesterase 2 (LOC101169669), mRNA"
111948012,LOC111948012,6.410612606,79.99950421,0.359961655,"uncharacterized LOC111948012 (LOC111948012), mRNA"
101165969,LOC101165969,0.645890937,80.1598737,0.35720937,"insulin-like growth factor-binding protein 1 (LOC101165969), mRNA"
101175164,hirip3,0.651568359,80.20371876,0.328972397,"HIRA interacting protein 3 (hirip3), transcript variant X1, mRNA;HIRA interacting protein 3 (hirip3), transcript variant X2, mRNA"
BGI_novel_G000232,NA,2.450561239,80.64838305,0.308932749,NA
101155085,LOC101155085,1.239934452,80.73951865,0.31171034,"interferon-induced protein with tetratricopeptide repeats 1B-like (LOC101155085), transcript variant X2, mRNA;interferon-induced protein with tetratricopeptide repeats 1B-like (LOC101155085), transcript variant X1, mRNA"
101158097,LOC101158097,0.58463437,80.8549568,0.355226692,"regulator of G-protein signaling 5 (LOC101158097), mRNA"
101166839,jdp2,0.877655304,80.95470967,0.382102778,"Jun dimerization protein 2 (jdp2), transcript variant X2, mRNA;Jun dimerization protein 2 (jdp2), transcript variant X1, mRNA;Jun dimerization protein 2 (jdp2), transcript variant X3, mRNA"
101172378,LOC101172378,6.073171183,81.23605172,0.355610733,"cell surface A33 antigen (LOC101172378), mRNA"
101173512,cytip,0.747801898,81.35982692,0.320997111,"cytohesin 1 interacting protein (cytip), mRNA"
101161300,trpm5,0.925242251,81.40421457,0.332849938,"transient receptor potential cation channel subfamily M member 5 (trpm5), mRNA"
101157870,dbh,0.657772766,81.54361696,0.485023246,"dopamine beta-hydroxylase (dbh), transcript variant X1, mRNA;dopamine beta-hydroxylase (dbh), transcript variant X2, mRNA"
101173061,lgals3bp,1.249307354,81.90799915,0.366042652,"galectin 3 binding protein (lgals3bp), mRNA"
101160202,LOC101160202,1.32833769,82.3498201,0.511916204,"solute carrier family 15 member 2 (LOC101160202), mRNA"
101166468,znfx1,1.161960394,82.40266604,0.42101294,"zinc finger NFX1-type containing 1 (znfx1), transcript variant X3, mRNA;zinc finger NFX1-type containing 1 (znfx1), transcript variant X2, mRNA;zinc finger NFX1-type containing 1 (znfx1), transcript variant X1, mRNA"
101171953,pcolce2,0.689143166,82.4421152,0.395312989,"procollagen C-endopeptidase enhancer 2 (pcolce2), mRNA"
101158504,LOC101158504,0.976770975,82.83054855,0.315950737,"C-X-C motif chemokine 9 (LOC101158504), mRNA"
101162522,LOC101162522,4.005820893,82.92462495,0.338857606,"bactericidal permeability-increasing protein (LOC101162522), mRNA"
101163951,LOC101163951,0.59889801,83.71327156,0.330018553,"calcium-independent phospholipase A2-gamma (LOC101163951), transcript variant X3, mRNA;calcium-independent phospholipase A2-gamma (LOC101163951), transcript variant X2, mRNA;calcium-independent phospholipase A2-gamma (LOC101163951), transcript variant X1, mRNA"
101166213,prrx1,0.831161529,83.97680968,0.347056187,"paired related homeobox 1 (prrx1), transcript variant X2, mRNA;paired related homeobox 1 (prrx1), transcript variant X1, mRNA"
101157675,LOC101157675,1.147968836,84.20855572,0.411306735,"peptidyl-prolyl cis-trans isomerase FKBP5 (LOC101157675), transcript variant X1, mRNA;peptidyl-prolyl cis-trans isomerase FKBP5 (LOC101157675), transcript variant X2, mRNA"
101170518,socs3,1.238656637,85.13616602,0.40607804,"suppressor of cytokine signaling 3 (socs3), mRNA"
101157211,LOC101157211,1.585649416,85.34640142,0.356047892,"solute carrier family 23 member 1 (LOC101157211), mRNA"
101163630,LOC101163630,2.244416673,85.56813132,0.362722829,"pancreatic alpha-amylase (LOC101163630), mRNA"
101167105,calml4,1.224044632,85.71728498,0.356904716,"calmodulin like 4 (calml4), mRNA"
101157524,LOC101157524,7.096439836,86.19466993,0.334698121,"uncharacterized LOC101157524 (LOC101157524), mRNA"
101159899,neil3,0.865877057,86.6744254,0.346730576,"nei like DNA glycosylase 3 (neil3), mRNA"
101164761,LOC101164761,0.782147372,87.30859586,0.426018046,"ropporin-1-like protein (LOC101164761), transcript variant X1, mRNA;ropporin-1-like protein (LOC101164761), transcript variant X2, mRNA"
101165882,lrrc10,0.951547108,87.3544372,0.510297809,"leucine rich repeat containing 10 (lrrc10), mRNA"
101155890,dlec1,0.947558421,88.31995703,0.41719027,"deleted in lung and esophageal cancer 1 (dlec1), transcript variant X2, mRNA;deleted in lung and esophageal cancer 1 (dlec1), transcript variant X1, mRNA;deleted in lung and esophageal cancer 1 (dlec1), transcript variant X3, mRNA;deleted in lung and esophageal cancer 1 (dlec1), transcript variant X4, mRNA;deleted in lung and esophageal cancer 1 (dlec1), transcript variant X5, mRNA"
101175158,mov10,0.974196177,88.35418918,0.393680277,"Mov10 RISC complex RNA helicase (mov10), transcript variant X1, mRNA;Mov10 RISC complex RNA helicase (mov10), transcript variant X2, mRNA"
101154761,LOC101154761,0.788401818,88.41642414,0.327146242,"signal transducer and activator of transcription 1-alpha/beta (LOC101154761), transcript variant X5, mRNA;signal transducer and activator of transcription 1-alpha/beta (LOC101154761), transcript variant X3, mRNA;signal transducer and activator of transcription 1-alpha/beta (LOC101154761), transcript variant X2, mRNA;signal transducer and activator of transcription 1-alpha/beta (LOC101154761), transcript variant X6, mRNA;signal transducer and activator of transcription 1-alpha/beta (LOC101154761), transcript variant X4, mRNA;signal transducer and activator of transcription 1-alpha/beta (LOC101154761), transcript variant X1, mRNA"
101172130,il6st,1.247548566,88.48714591,0.361171917,"interleukin 6 signal transducer (il6st), transcript variant X1, mRNA;interleukin 6 signal transducer (il6st), transcript variant X2, mRNA;interleukin 6 signal transducer (il6st), transcript variant X3, mRNA"
105354569,LOC105354569,1.308467526,88.58224726,0.444426627,"uncharacterized LOC105354569 (LOC105354569), transcript variant X1, mRNA;uncharacterized LOC105354569 (LOC105354569), transcript variant X2, mRNA"
BGI_novel_G000368,NA,1.721027099,89.193599,0.303039242,NA
101166645,gcnt4,0.993432758,89.2154468,0.38305448,"glucosaminyl (N-acetyl) transferase 4, core 2 (gcnt4), mRNA"
101173355,LOC101173355,1.282655329,89.44719283,0.399695076,"HRAS-like suppressor 3 (LOC101173355), mRNA"
105355137,LOC105355137,1.008759149,90.31097246,0.303499608,"receptor-transporting protein 2 (LOC105355137), mRNA"
101156676,chn2,0.866609694,91.72871116,0.497142708,"chimerin 2 (chn2), transcript variant X4, mRNA;chimerin 2 (chn2), transcript variant X2, mRNA;chimerin 2 (chn2), transcript variant X3, mRNA;chimerin 2 (chn2), transcript variant X1, mRNA"
