Gene ID,Symbol,Alpha,Phi,RS,Description
101158742,LOC101158742,4.320158218,91.83118267,0.35318096,"keratin, type II cytoskeletal 8 (LOC101158742), transcript variant X1, mRNA;keratin, type II cytoskeletal 8 (LOC101158742), transcript variant X2, mRNA"
101154943,gpd1,1.090853478,92.06800605,0.41189633,"glycerol-3-phosphate dehydrogenase 1 (gpd1), mRNA"
101155802,LOC101155802,1.53763162,92.21306288,0.354389355,"interleukin-8 (LOC101155802), mRNA"
101162602,dhx58,0.68723824,92.22224667,0.364085856,"DExH-box helicase 58 (dhx58), transcript variant X1, mRNA;DExH-box helicase 58 (dhx58), transcript variant X2, mRNA"
111948004,LOC111948004,0.714905475,93.55861622,0.344275522,"protocadherin alpha-2-like (LOC111948004), mRNA"
101161108,LOC101161108,0.688556909,95.42638985,0.306999667,"poly [ADP-ribose] polymerase 12 (LOC101161108), transcript variant X2, mRNA;poly [ADP-ribose] polymerase 12 (LOC101161108), transcript variant X1, mRNA"
101167668,itih5,0.61003627,95.43401803,0.312661698,"inter-alpha-trypsin inhibitor heavy chain family member 5 (itih5), mRNA"
101171022,LOC101171022,0.713557953,95.45735434,0.324326615,"transcription regulator protein BACH1 (LOC101171022), mRNA"
101171281,LOC101171281,0.827774848,95.57002316,0.548777501,"dehydrogenase/reductase SDR family member 12 (LOC101171281), transcript variant X1, mRNA;dehydrogenase/reductase SDR family member 12 (LOC101171281), transcript variant X4, mRNA;dehydrogenase/reductase SDR family member 12 (LOC101171281), transcript variant X3, mRNA;dehydrogenase/reductase SDR family member 12 (LOC101171281), transcript variant X2, mRNA"
101168980,LOC101168980,1.231851545,95.6102678,0.323851781,"C-X-C motif chemokine 2 (LOC101168980), mRNA"
101163166,LOC101163166,1.006336064,96.25615691,0.306566748,"gliomedin (LOC101163166), transcript variant X4, mRNA;gliomedin (LOC101163166), transcript variant X3, mRNA;gliomedin (LOC101163166), transcript variant X1, mRNA;gliomedin (LOC101163166), transcript variant X2, mRNA"
111947080,LOC111947080,2.046461267,96.85544526,0.360886146,"syncytin-B-like (LOC111947080), mRNA"
101160974,LOC101160974,0.982571622,97.23753881,0.360553136,"cytochrome P450 2J2 (LOC101160974), mRNA"
101172030,pnmt,0.609334573,97.49627909,0.329969961,"phenylethanolamine N-methyltransferase (pnmt), mRNA"
101162590,LOC101162590,1.18263857,97.99996455,0.379960263,"synaptic vesicle glycoprotein 2B-like (LOC101162590), mRNA"
101159119,LOC101159119,0.61536256,99.30423857,0.326176245,"anthrax toxin receptor 2 (LOC101159119), transcript variant X1, mRNA;anthrax toxin receptor 2 (LOC101159119), transcript variant X2, mRNA"
BGI_novel_G000800,NA,0.924942245,99.42761251,0.316275154,NA
101158704,LOC101158704,1.557575077,99.87995088,0.310808297,"cytochrome P450 1A1 (LOC101158704), transcript variant X1, mRNA;cytochrome P450 1A1 (LOC101158704), transcript variant X2, mRNA"
100125815,cyp19b,1.283198027,100.0240865,0.351217569,"cytochrome P450 19b (cyp19b), transcript variant X3, mRNA;cytochrome P450 19b (cyp19b), transcript variant X2, mRNA;cytochrome P450 19b (cyp19b), transcript variant X1, mRNA;cytochrome P450 19b (cyp19b), mRNA"
101168450,LOC101168450,0.747022412,100.4710173,0.30300744,"hepatocyte growth factor-like protein (LOC101168450), mRNA"
101161502,cgas,0.638813647,100.5433823,0.334173024,"cyclic GMP-AMP synthase (cgas), transcript variant X1, mRNA;cyclic GMP-AMP synthase (cgas), transcript variant X2, mRNA"
101162179,LOC101162179,0.98207598,101.003337,0.328624797,"dickkopf-related protein 3 (LOC101162179), transcript variant X2, mRNA;dickkopf-related protein 3 (LOC101162179), transcript variant X3, mRNA;dickkopf-related protein 3 (LOC101162179), transcript variant X4, mRNA;dickkopf-related protein 3 (LOC101162179), transcript variant X1, mRNA"
101163908,LOC101163908,6.324046456,101.2397121,0.447547204,"gastrotropin (LOC101163908), mRNA"
101170852,LOC101170852,0.850742379,101.9590666,0.307977794,"protocadherin alpha-8-like (LOC101170852), mRNA"
101161273,LOC101161273,1.035865723,102.093571,0.374548172,"cerebellin-1 (LOC101161273), mRNA"
101165837,LOC101165837,1.025960868,102.3280561,0.392164642,"ectonucleoside triphosphate diphosphohydrolase 3 (LOC101165837), mRNA"
105356325,LOC105356325,2.208630617,102.4262501,0.325800235,"L-amino-acid oxidase-like (LOC105356325), mRNA"
101159627,crlf1,0.795342757,103.3303234,0.61873587,"cytokine receptor like factor 1 (crlf1), transcript variant X5, mRNA;cytokine receptor like factor 1 (crlf1), transcript variant X4, mRNA;cytokine receptor like factor 1 (crlf1), transcript variant X3, mRNA;cytokine receptor like factor 1 (crlf1), transcript variant X1, mRNA;cytokine receptor like factor 1 (crlf1), transcript variant X2, mRNA"
101158252,LOC101158252,3.403076649,105.0275151,0.359175996,"keratin, type I cytoskeletal 18 (LOC101158252), transcript variant X1, mRNA;keratin, type I cytoskeletal 18 (LOC101158252), transcript variant X2, mRNA"
101174046,ankrd1,1.198743005,105.2479391,0.378795851,"ankyrin repeat domain 1 (ankrd1), mRNA"
100144359,LOC100144359,0.927128427,105.3526742,0.544640779,"inhibin beta A chain (LOC100144359), mRNA"
101166570,LOC101166570,1.08416199,107.0472995,0.378700253,"tapasin-related protein (LOC101166570), mRNA"
101172710,LOC101172710,4.445947521,107.2781488,0.406829977,"interferon-induced protein with tetratricopeptide repeats 1-like (LOC101172710), transcript variant X1, mRNA;interferon-induced protein with tetratricopeptide repeats 1-like (LOC101172710), transcript variant X2, mRNA"
101156016,mfsd6l,0.841465319,108.1197821,0.305818014,"major facilitator superfamily domain containing 6 like (mfsd6l), mRNA"
101161166,LOC101161166,3.354990127,108.3292048,0.362340697,"gamma-aminobutyric acid receptor subunit alpha-6 (LOC101161166), mRNA"
101169083,LOC101169083,1.726425538,108.6022978,0.311867571,"DBH-like monooxygenase protein 2 homolog (LOC101169083), mRNA"
101163583,LOC101163583,0.823783008,108.6668265,0.349343582,"transcription cofactor vestigial-like protein 4 (LOC101163583), mRNA"
101156437,LOC101156437,1.766540584,108.7669398,0.317514303,"laminin subunit gamma-2 (LOC101156437), mRNA"
110013741,LOC110013741,6.723835144,109.8606759,0.40311908,"adhesion G-protein coupled receptor F1-like (LOC110013741), mRNA"
101169045,LOC101169045,0.845229787,109.8937262,0.304144447,"ES1 protein homolog, mitochondrial-like (LOC101169045), mRNA"
101175695,ankrd63,0.632571311,112.0041136,0.565834451,"ankyrin repeat domain 63 (ankrd63), mRNA"
100301604,foxb2,1.493437635,112.4436061,0.375374395,"forkhead box B2 (foxb2), mRNA"
101174987,LOC101174987,0.658567552,113.0988571,0.329150671,"Y+L amino acid transporter 2 (LOC101174987), mRNA"
100301589,LOC100301589,1.244514482,113.5172088,0.310241981,"beta-defensin (LOC100301589), mRNA;beta-defensin (LOC100301589), transcript variant X1, mRNA"
101161869,LOC101161869,2.136344735,113.6621889,0.323631419,"microfibril-associated glycoprotein 4 (LOC101161869), transcript variant X2, mRNA;microfibril-associated glycoprotein 4 (LOC101161869), transcript variant X1, mRNA;microfibril-associated glycoprotein 4 (LOC101161869), transcript variant X3, mRNA"
101172616,LOC101172616,1.064310559,114.1537644,0.305395667,"trace amine-associated receptor 13c-like (LOC101172616), mRNA"
105353553,slc25a53,0.634947223,114.7906434,0.308009096,"solute carrier family 25 member 53 (slc25a53), mRNA"
101170388,fam167a,0.673089154,117.0958387,0.407294254,"family with sequence similarity 167 member A (fam167a), transcript variant X2, mRNA;family with sequence similarity 167 member A (fam167a), transcript variant X1, mRNA"
101174261,LOC101174261,2.006544664,117.4212576,0.419380672,"fibulin-2 (LOC101174261), transcript variant X3, mRNA;fibulin-2 (LOC101174261), transcript variant X1, mRNA;fibulin-2 (LOC101174261), transcript variant X4, mRNA;fibulin-2 (LOC101174261), transcript variant X2, mRNA"
101157011,dnaaf3,0.644798833,117.9294095,0.381200389,"dynein axonemal assembly factor 3 (dnaaf3), transcript variant X2, mRNA;dynein axonemal assembly factor 3 (dnaaf3), transcript variant X1, mRNA"
101169435,arrdc2,0.606386181,118.6793496,0.403553353,"arrestin domain containing 2 (arrdc2), transcript variant X1, mRNA;arrestin domain containing 2 (arrdc2), transcript variant X2, mRNA"
101160554,LOC101160554,0.620639634,118.7087674,0.313722689,"anoctamin-10 (LOC101160554), mRNA"
101160739,LOC101160739,0.746380702,118.8022313,0.486591778,"isotocin-neurophysin IT 1-like (LOC101160739), mRNA"
101162549,LOC101162549,0.652010521,119.1650475,0.449463144,"prominin-1-A (LOC101162549), mRNA"
101163441,LOC101163441,1.871411075,119.1660788,0.354674909,"L-amino-acid oxidase-like (LOC101163441), mRNA"
101174736,LOC101174736,0.73529322,119.388818,0.330975989,"adhesion G protein-coupled receptor G3 (LOC101174736), mRNA"
101158261,strc,0.610043027,119.390802,0.38693191,"stereocilin (strc), mRNA"
101168387,fgf1,0.845870019,119.5503313,0.31892851,"fibroblast growth factor 1 (fgf1), transcript variant X6, mRNA;fibroblast growth factor 1 (fgf1), transcript variant X3, mRNA;fibroblast growth factor 1 (fgf1), transcript variant X1, mRNA;fibroblast growth factor 1 (fgf1), transcript variant X4, mRNA;fibroblast growth factor 1 (fgf1), transcript variant X5, mRNA;fibroblast growth factor 1 (fgf1), transcript variant X2, mRNA"
101160477,duox1,1.0813048,119.8382748,0.319617416,"dual oxidase 1 (duox1), mRNA"
BGI_novel_G000041,NA,1.808501112,120.0508988,0.351856288,NA
101161643,oxt,0.719080655,121.0040464,0.568657407,"oxytocin/neurophysin I prepropeptide (oxt), mRNA"
101160351,LOC101160351,0.807551228,121.9947829,0.349067724,"uncharacterized LOC101160351 (LOC101160351), mRNA"
111948696,LOC111948696,5.061979223,122.3296062,0.318202851,"general transcription factor II-I repeat domain-containing protein 2-like (LOC111948696), mRNA"
101157891,pigp,0.582572271,122.5295812,0.471931925,"phosphatidylinositol glycan anchor biosynthesis class P (pigp), mRNA"
101162685,LOC101162685,0.951850119,122.712273,0.437345402,"unconventional myosin-XV (LOC101162685), mRNA"
105356917,LOC105356917,2.133069728,122.8625474,0.608915211,"interleukin-31 receptor subunit alpha-like (LOC105356917), mRNA"
101171538,plek2,2.345224102,123.4165966,0.439416796,"pleckstrin 2 (plek2), mRNA"
101171540,LOC101171540,1.765698531,124.0715754,0.324423434,"cdc42 effector protein 2-like (LOC101171540), transcript variant X1, mRNA"
101160160,LOC101160160,4.753561766,124.7233706,0.400498198,"carnitine O-palmitoyltransferase 1, liver isoform (LOC101160160), transcript variant X1, mRNA"
101170018,bend7,0.667238158,124.9828675,0.315825081,"BEN domain containing 7 (bend7), transcript variant X1, mRNA;BEN domain containing 7 (bend7), transcript variant X3, mRNA"
101157570,LOC101157570,6.377785835,125.9705123,0.363329664,"oncoprotein-induced transcript 3 protein-like (LOC101157570), mRNA"
101173566,ptx3,0.731214762,126.5295019,0.350783108,"pentraxin 3 (ptx3), mRNA"
101174245,LOC101174245,3.469653292,127.6994383,0.327767984,"protocadherin Fat 4 (LOC101174245), transcript variant X2, mRNA;protocadherin Fat 4 (LOC101174245), transcript variant X1, mRNA"
101167696,LOC101167696,1.204920563,127.7061099,0.414900684,"uncharacterized LOC101167696 (LOC101167696), mRNA"
BGI_novel_G000564,NA,2.202997038,128.1739579,0.365793271,NA
BGI_novel_G000048,NA,6.506622536,128.6500234,0.425931989,NA
BGI_novel_G000401,NA,10.84894754,128.8087752,0.607232697,NA
101170632,LOC101170632,0.852647958,129.2201605,0.476571466,"vang-like protein 1 (LOC101170632), mRNA"
101158699,LOC101158699,1.398861062,129.7734791,0.428541701,"ras-related C3 botulinum toxin substrate 1 (LOC101158699), transcript variant X3, mRNA;ras-related C3 botulinum toxin substrate 1 (LOC101158699), transcript variant X1, mRNA;ras-related C3 botulinum toxin substrate 1 (LOC101158699), transcript variant X2, mRNA"
101161014,armc4,0.813646426,130.0906552,0.331190746,"armadillo repeat containing 4 (armc4), transcript variant X2, mRNA;armadillo repeat containing 4 (armc4), transcript variant X1, mRNA"
101156920,klhl24,0.859841791,130.3468283,0.422503429,"kelch like family member 24 (klhl24), mRNA"
101165230,LOC101165230,0.698867829,130.4547791,0.301637962,"apoptosis-enhancing nuclease (LOC101165230), mRNA"
101170845,LOC101170845,1.491084065,130.5549843,0.346469613,"ferritin, middle subunit (LOC101170845), mRNA"
101164803,slc17a9,1.205291435,130.665044,0.404641837,"solute carrier family 17 member 9 (slc17a9), mRNA"
101166993,cckar,1.067361904,130.7109508,0.410546253,"cholecystokinin A receptor (cckar), mRNA"
111948629,LOC111948629,6.601196031,130.8971996,0.31602935,"uncharacterized LOC111948629 (LOC111948629), mRNA"
105355766,LOC105355766,1.604196271,131.0136949,0.322012378,"uncharacterized LOC105355766 (LOC105355766), transcript variant X2, mRNA;uncharacterized LOC105355766 (LOC105355766), transcript variant X1, mRNA"
101172350,abhd15,0.724898913,131.3428354,0.310088151,"abhydrolase domain containing 15 (abhd15), mRNA"
101160814,p3h4,0.601401165,131.4781163,0.409113912,"prolyl 3-hydroxylase family member 4 (non-enzymatic) (p3h4), mRNA"
101170718,LOC101170718,7.792479951,131.6258529,0.445399225,"apolipoprotein D (LOC101170718), transcript variant X1, mRNA;apolipoprotein D (LOC101170718), transcript variant X2, mRNA"
105355601,LOC105355601,0.776755128,132.1180725,0.311550656,"protein LBH-like (LOC105355601), mRNA"
101168483,lrrc18,1.547627111,132.1599676,0.331722324,"leucine rich repeat containing 18 (lrrc18), transcript variant X2, mRNA;leucine rich repeat containing 18 (lrrc18), transcript variant X1, mRNA;leucine rich repeat containing 18 (lrrc18), transcript variant X3, mRNA"
101156231,ogn,1.42106187,132.9703108,0.340860134,"osteoglycin (ogn), mRNA"
101162715,LOC101162715,0.738720023,133.0770629,0.39397564,"histone H1.0-B (LOC101162715), mRNA"
101163422,stmnd1,1.927690096,133.4935388,0.326033787,"stathmin domain containing 1 (stmnd1), mRNA"
101173815,cabp5,1.619242941,133.5026499,0.371108713,"calcium binding protein 5 (cabp5), mRNA"
101164564,LOC101164564,1.033951845,133.9282587,0.327598504,"nipsnap homolog 1 (LOC101164564), mRNA"
101158013,LOC101158013,0.657221072,133.9894433,0.390513086,"SH2 domain-containing adapter protein D (LOC101158013), transcript variant X2, mRNA;SH2 domain-containing adapter protein D (LOC101158013), transcript variant X1, mRNA"
101154841,fam160a1,0.776962448,134.0326994,0.318224726,"family with sequence similarity 160 member A1 (fam160a1), transcript variant X1, mRNA;family with sequence similarity 160 member A1 (fam160a1), transcript variant X2, mRNA"
101164882,LOC101164882,5.654606919,134.2166878,0.346955087,"caveolin-2 (LOC101164882), mRNA"
101164672,fbxo32,1.073617352,134.5281253,0.418959829,"F-box protein 32 (fbxo32), mRNA"
101168637,akna,1.306894558,134.9309326,0.376193324,"AT-hook transcription factor (akna), transcript variant X10, mRNA;AT-hook transcription factor (akna), transcript variant X7, mRNA;AT-hook transcription factor (akna), transcript variant X2, mRNA;AT-hook transcription factor (akna), transcript variant X9, mRNA;AT-hook transcription factor (akna), transcript variant X4, mRNA;AT-hook transcription factor (akna), transcript variant X1, mRNA;AT-hook transcription factor (akna), transcript variant X6, mRNA;AT-hook transcription factor (akna), transcript variant X3, mRNA;AT-hook transcription factor (akna), transcript variant X5, mRNA;AT-hook transcription factor (akna), transcript variant X8, mRNA"
100125440,am3,0.688121331,135.005819,0.357560221,"adrenomedullin 3 (am3), transcript variant X2, mRNA;adrenomedullin 3 (am3), mRNA;adrenomedullin 3 (am3), transcript variant X1, mRNA"
110014031,LOC110014031,1.22278634,135.2134943,0.387124241,"uncharacterized LOC110014031 (LOC110014031), mRNA"
101162822,LOC101162822,0.713931836,135.7199372,0.319184093,"WD repeat-containing protein 62 (LOC101162822), transcript variant X2, mRNA;WD repeat-containing protein 62 (LOC101162822), transcript variant X1, mRNA"
101164643,LOC101164643,1.052031944,135.7499119,0.386743601,"nuclear factor 7, ovary (LOC101164643), mRNA"
101169291,LOC101169291,0.660460425,135.9027165,0.305001446,"Golgi apparatus membrane protein TVP23 homolog B (LOC101169291), mRNA"
101168994,LOC101168994,1.248462526,136.0346724,0.515900939,"myosin-16 (LOC101168994), transcript variant X3, mRNA;myosin-16 (LOC101168994), transcript variant X2, mRNA;myosin-16 (LOC101168994), transcript variant X1, mRNA"
101170165,LOC101170165,0.584198702,136.0916809,0.500978475,"mothers against decapentaplegic homolog 6-like (LOC101170165), mRNA"
101166547,LOC101166547,2.040048997,136.0934097,0.313658691,"keratin, type II cytoskeletal 8 (LOC101166547), mRNA"
111947981,LOC111947981,0.798894482,136.1342588,0.401926753,"uncharacterized LOC111947981 (LOC111947981), mRNA"
101163745,arsk,0.653269038,137.072411,0.432477421,"arylsulfatase family member K (arsk), mRNA"
101156256,LOC101156256,6.099739483,137.7835417,0.430349938,"serine protease inhibitor A3N (LOC101156256), mRNA"
101163680,LOC101163680,0.961880687,137.9911041,0.317195403,"uncharacterized LOC101163680 (LOC101163680), transcript variant X2, mRNA;uncharacterized LOC101163680 (LOC101163680), transcript variant X1, mRNA;uncharacterized LOC101163680 (LOC101163680), transcript variant X3, mRNA;uncharacterized LOC101163680 (LOC101163680), transcript variant X4, mRNA"
101170547,cyp17a2,0.748700387,138.4520964,0.322215988,"steroid 17-alpha-hydroxylase/17,20 lyase-like (cyp17a2), transcript variant X2, mRNA;steroid 17-alpha-hydroxylase/17,20 lyase-like (cyp17a2), mRNA;steroid 17-alpha-hydroxylase/17,20 lyase-like (cyp17a2), transcript variant X3, mRNA;steroid 17-alpha-hydroxylase/17,20 lyase-like (cyp17a2), transcript variant X1, mRNA;steroid 17-alpha-hydroxylase/17,20 lyase-like (cyp17a2), transcript variant X4, mRNA"
101158171,tma16,0.604582608,138.7823924,0.645326558,"translation machinery associated 16 homolog (tma16), mRNA"
101166370,dll1,0.609383794,138.9704047,0.388269493,"delta like canonical Notch ligand 1 (dll1), transcript variant X2, mRNA;delta like canonical Notch ligand 1 (dll1), transcript variant X1, mRNA"
101168411,orc3,0.758602392,139.0196957,0.355714717,"origin recognition complex subunit 3 (orc3), transcript variant X2, mRNA;origin recognition complex subunit 3 (orc3), transcript variant X1, mRNA"
101161641,LOC101161641,1.091927622,139.3922365,0.335481286,"heparan sulfate glucosamine 3-O-sulfotransferase 6 (LOC101161641), mRNA"
111947471,LOC111947471,2.911905904,139.6906743,0.517012022,"histone H1-like (LOC111947471), mRNA"
101157480,prepl,0.595604168,139.9546782,0.415891232,"prolyl endopeptidase like (prepl), mRNA"
101160525,med23,0.861832503,139.9904164,0.322057456,"mediator complex subunit 23 (med23), transcript variant X1, mRNA;mediator complex subunit 23 (med23), transcript variant X2, mRNA"
101167063,atm,2.117380569,140.1120694,0.368511952,"ATM serine/threonine kinase (atm), transcript variant X3, mRNA;ATM serine/threonine kinase (atm), transcript variant X2, mRNA;ATM serine/threonine kinase (atm), transcript variant X1, mRNA"
BGI_novel_G000844,NA,2.216169217,140.2072109,0.325666094,NA
101166134,arl16,0.680564649,140.4747141,0.532101883,"ADP ribosylation factor like GTPase 16 (arl16), mRNA"
101173897,LOC101173897,2.048864037,140.5129385,0.546764312,"uncharacterized LOC101173897 (LOC101173897), mRNA"
101171810,LOC101171810,0.793671852,140.5657273,0.426611905,"E3 ubiquitin-protein ligase Midline-1 (LOC101171810), transcript variant X2, mRNA;E3 ubiquitin-protein ligase Midline-1 (LOC101171810), transcript variant X1, mRNA"
101155592,ccne1,0.696848571,140.7098299,0.451498228,"cyclin E1 (ccne1), mRNA"
111946480,LOC111946480,1.677015364,140.7766693,0.336535438,"uncharacterized LOC111946480 (LOC111946480), mRNA"
101170001,LOC101170001,3.697986713,140.7808269,0.428446262,"gastrula zinc finger protein XlCGF17.1-like (LOC101170001), mRNA"
101160024,LOC101160024,1.024441159,140.8541657,0.511016615,"uncharacterized LOC101160024 (LOC101160024), mRNA"
111948943,LOC111948943,1.494503435,141.7036145,0.304837787,"uncharacterized LOC111948943 (LOC111948943), mRNA"
101174840,mxd3,0.672652029,141.9929819,0.413959101,"MAX dimerization protein 3 (mxd3), mRNA"
101170477,LOC101170477,0.893844358,142.1743195,0.477390883,"ankyrin repeat and SOCS box protein 9 (LOC101170477), mRNA"
101175675,dgat2,1.154411011,142.5904719,0.314302457,"diacylglycerol O-acyltransferase 2 (dgat2), mRNA"
101173583,LOC101173583,1.279455873,142.7494443,0.45304274,"gamma-aminobutyric acid receptor subunit rho-3 (LOC101173583), mRNA"
101171193,LOC101171193,0.759392297,142.8161156,0.369627252,"D(2) dopamine receptor A-like (LOC101171193), transcript variant X1, mRNA;D(2) dopamine receptor A-like (LOC101171193), mRNA"
101163813,pclaf,1.555727734,142.8313953,0.420539307,"PCNA clamp associated factor (pclaf), mRNA"
101167991,anapc10,0.738595831,142.9585097,0.588411001,"anaphase promoting complex subunit 10 (anapc10), transcript variant X2, mRNA;anaphase promoting complex subunit 10 (anapc10), transcript variant X1, mRNA"
